/ && GET,/setCurrency && POST,avg
4.125,4.925000000000001,9.05
7.375000000000001,7.7,15.075000000000001
7.375000000000001,7.7,15.075000000000001
7.375000000000001,7.7,15.075000000000001
10.675,11.350000000000001,22.025000000000002
10.675,11.350000000000001,22.025000000000002
14.675,14.850000000000001,29.525000000000002
14.675,14.850000000000001,29.525000000000002
14.675,14.850000000000001,29.525000000000002
18.875,19.275000000000002,38.150000000000006
18.875,19.275000000000002,38.150000000000006
23.075000000000003,23.425,46.5
23.075000000000003,23.425,46.5
23.075000000000003,23.425,46.5
27.05,27.475,54.525000000000006
27.05,27.475,54.525000000000006
29.95,29.75,59.7
29.95,29.75,59.7
31.125,31.125,62.25
31.125,31.125,62.25
31.125,31.125,62.25
31.975,32.050000000000004,64.025
31.975,32.050000000000004,64.025
32.975,32.625,65.6
32.975,32.625,65.6
32.975,32.625,65.6
32.775000000000006,33.175000000000004,65.95000000000002
32.775000000000006,33.175000000000004,65.95000000000002
31.825,32.325,64.15
31.825,32.325,64.15
31.699999999999992,32.04999999999999,63.749999999999986
31.700000000000003,32.050000000000004,63.75000000000001
31.700000000000003,32.050000000000004,63.75000000000001
31.975,32.4,64.375
31.975,32.4,64.375
32.15,32.525,64.675
32.15,32.525,64.675
32.15,32.525,64.675
32.475,32.375,64.85
32.475,32.375,64.85
32.1,32.675000000000004,64.775
32.1,32.675000000000004,64.775
32.125,32.525,64.65
32.125,32.525,64.65
32.125,32.525,64.65
32.425,31.900000000000002,64.325
32.425,31.900000000000002,64.325
32.925,32.525,65.44999999999999
32.925,32.525,65.44999999999999
32.925,32.525,65.44999999999999
32.6,32.775,65.375
32.6,32.775,65.375
32.550000000000004,32.25,64.80000000000001
32.550000000000004,32.25,64.80000000000001
32.2,31.85,64.05000000000001
32.2,31.85,64.05000000000001
32.2,31.85,64.05000000000001
32.1,31.75,63.85
32.1,31.75,63.85
32.175000000000004,31.925,64.10000000000001
32.175000000000004,31.925,64.10000000000001
32.175000000000004,31.925,64.10000000000001
32.0,32.125,64.125
32.0,32.125,64.125
31.925,32.5,64.425
31.925,32.5,64.425
31.925,32.5,64.425
32.3,32.45,64.75
32.3,32.45,64.75
32.475,32.300000000000004,64.775
32.475,32.300000000000004,64.775
32.2,32.35,64.55000000000001
32.2,32.35,64.55000000000001
32.2,32.35,64.55000000000001
32.0,32.375,64.375
32.0,32.375,64.375
32.025000000000006,32.375,64.4
32.025000000000006,32.375,64.4
32.025000000000006,32.375,64.4
32.525,32.2,64.725
32.525,32.2,64.725
32.575,32.275,64.85
32.575,32.275,64.85
33.125,32.675000000000004,65.80000000000001
33.125,32.675000000000004,65.80000000000001
33.125,32.675000000000004,65.80000000000001
33.225,33.225,66.45
33.225,33.225,66.45
33.725,33.525,67.25
33.725,33.525,67.25
33.725,33.525,67.25
34.0,33.725,67.725
34.0,33.725,67.725
34.325,34.575,68.9
34.325,34.575,68.9
34.325,34.575,68.9
34.6,34.550000000000004,69.15
34.6,34.550000000000004,69.15
34.375,34.45,68.825
34.375,34.45,68.825
34.325,34.15,68.475
34.325,34.15,68.475
34.325,34.15,68.475
33.949999999999996,34.35,68.3
33.949999999999996,34.35,68.3
33.475,33.875,67.35
33.475,33.875,67.35
33.475,33.875,67.35
31.175,31.55,62.725
31.175,31.55,62.725
30.925,31.1,62.025000000000006
30.925,31.1,62.025000000000006
28.6,29.125,57.725
28.6,29.125,57.725
28.6,29.125,57.725
27.875,28.075000000000003,55.95
27.875,28.075000000000003,55.95
27.875,28.375,56.25
27.875,28.375,56.25
27.875,28.375,56.25
27.55,27.725,55.275000000000006
27.55,27.725,55.275000000000006
27.2,26.775000000000002,53.975
27.2,26.775000000000002,53.975
27.375,26.900000000000002,54.275000000000006
27.375,26.900000000000002,54.275000000000006
27.375,26.900000000000002,54.275000000000006
29.6,29.525000000000002,59.125
29.6,29.525000000000002,59.125
29.6,29.900000000000002,59.5
29.6,29.900000000000002,59.5
29.6,29.900000000000002,59.5
32.35,31.700000000000003,64.05000000000001
32.35,31.700000000000003,64.05000000000001
33.45,32.875,66.325
33.45,32.875,66.325
33.45,32.875,66.325
33.275,32.375,65.65
33.275,32.375,65.65
31.250000000000004,32.225,63.47500000000001
31.250000000000004,32.225,63.47500000000001
31.025000000000002,32.050000000000004,63.075
31.025000000000002,32.050000000000004,63.075
31.025000000000002,32.050000000000004,63.075
31.25,31.650000000000002,62.900000000000006
31.25,31.650000000000002,62.900000000000006
31.05,31.150000000000002,62.2
31.05,31.150000000000002,62.2
31.05,31.150000000000002,62.2
31.425,31.450000000000003,62.875
31.425,31.450000000000003,62.875
31.0,31.200000000000003,62.2
31.0,31.200000000000003,62.2
29.85,30.475,60.325
29.85,30.475,60.325
29.85,30.475,60.325
29.975,30.575000000000003,60.550000000000004
29.975,30.575000000000003,60.550000000000004
32.6,31.625,64.225
32.6,31.625,64.225
32.6,31.625,64.225
33.175000000000004,33.0,66.17500000000001
33.175000000000004,33.0,66.17500000000001
33.9,33.325,67.225
33.9,33.325,67.225
33.9,33.325,67.225
34.1,33.6,67.7
34.1,33.6,67.7
33.75,33.725,67.475
33.75,33.725,67.475
34.074999999999996,34.0,68.07499999999999
34.074999999999996,34.0,68.07499999999999
34.074999999999996,34.0,68.07499999999999
35.075,34.875,69.95
35.075,34.875,69.95
35.12500000000001,35.275,70.4
35.12500000000001,35.275,70.4
35.12500000000001,35.275,70.4
34.625,35.025,69.65
34.625,35.025,69.65
34.625,34.225,68.85
34.625,34.225,68.85
34.075,34.2,68.275
34.075,34.2,68.275
34.075,34.2,68.275
34.150000000000006,34.125,68.275
34.150000000000006,34.125,68.275
34.175000000000004,33.4,67.575
34.175000000000004,33.4,67.575
34.175000000000004,33.4,67.575
33.6,33.0,66.6
33.6,33.0,66.6
33.125,32.95,66.075
33.125,32.95,66.075
33.300000000000004,32.9,66.2
33.300000000000004,32.9,66.2
33.300000000000004,32.9,66.2
33.35,33.300000000000004,66.65
33.35,33.300000000000004,66.65
33.125,32.65,65.775
33.125,32.65,65.775
33.125,32.65,65.775
32.85,32.65,65.5
32.85,32.65,65.5
31.725,31.475,63.2
31.725,31.475,63.2
31.725,31.475,63.2
31.650000000000002,32.025,63.675
31.650000000000002,32.025,63.675
31.575000000000003,31.950000000000003,63.525000000000006
31.575000000000003,31.950000000000003,63.525000000000006
31.15,31.55,62.7
31.15,31.55,62.7
31.15,31.55,62.7
31.3,31.6,62.900000000000006
31.3,31.6,62.900000000000006
31.949999999999992,31.449999999999992,63.399999999999984
31.95,31.450000000000003,63.400000000000006
31.95,31.450000000000003,63.400000000000006
32.375,32.425000000000004,64.80000000000001
32.375,32.425000000000004,64.80000000000001
32.125,32.525,64.65
32.125,32.525,64.65
32.775000000000006,33.275,66.05000000000001
32.775000000000006,33.275,66.05000000000001
32.775000000000006,33.275,66.05000000000001
33.1,33.125,66.225
33.1,33.125,66.225
33.6,33.325,66.92500000000001
33.6,33.325,66.92500000000001
33.6,33.325,66.92500000000001
34.375,33.85,68.225
34.375,33.85,68.225
34.150000000000006,33.625,67.775
34.150000000000006,33.625,67.775
33.65,33.775,67.425
33.65,33.775,67.425
33.65,33.775,67.425
33.1,33.65,66.75
33.1,33.65,66.75
33.475,33.225,66.7
33.475,33.225,66.7
33.475,33.225,66.7
33.45,33.225,66.67500000000001
33.45,33.225,66.67500000000001
33.225,33.125,66.35
33.225,33.125,66.35
33.225,33.125,66.35
32.825,32.725,65.55000000000001
32.825,32.725,65.55000000000001
31.400000000000002,31.725,63.125
31.400000000000002,31.725,63.125
30.85,30.875,61.725
30.85,30.875,61.725
30.85,30.875,61.725
30.325000000000003,30.400000000000002,60.72500000000001
30.325000000000003,30.400000000000002,60.72500000000001
30.625000000000004,30.075000000000003,60.7
30.625000000000004,30.075000000000003,60.7
30.625000000000004,30.075000000000003,60.7
30.3,30.6,60.900000000000006
30.3,30.6,60.900000000000006
30.5,30.75,61.25
30.5,30.75,61.25
30.675000000000004,30.8,61.47500000000001
30.675000000000004,30.8,61.47500000000001
30.675000000000004,30.8,61.47500000000001
30.95,31.175,62.125
30.95,31.175,62.125
32.175000000000004,31.8,63.97500000000001
32.175000000000004,31.8,63.97500000000001
32.175000000000004,31.8,63.97500000000001
32.225,32.75,64.975
32.225,32.75,64.975
31.525000000000002,31.8,63.325
31.525000000000002,31.8,63.325
30.7,31.175,61.875
30.7,31.175,61.875
30.7,31.175,61.875
30.900000000000002,30.575000000000003,61.47500000000001
30.900000000000002,30.575000000000003,61.47500000000001
29.575000000000003,29.0,58.575
29.575000000000003,29.0,58.575
29.575000000000003,29.0,58.575
28.150000000000002,27.950000000000003,56.10000000000001
28.150000000000002,27.950000000000003,56.10000000000001
27.399999999999995,27.449999999999992,54.84999999999999
27.400000000000002,27.450000000000003,54.85000000000001
27.375000000000004,27.5,54.875
27.375000000000004,27.5,54.875
27.375000000000004,27.5,54.875
27.250000000000004,26.950000000000003,54.2
27.250000000000004,26.950000000000003,54.2
27.55,27.625,55.175
27.55,27.625,55.175
27.55,27.625,55.175
27.575000000000003,27.55,55.125
27.575000000000003,27.55,55.125
27.000000000000004,27.25,54.25
27.000000000000004,27.25,54.25
27.000000000000004,27.25,54.25
28.000000000000004,28.400000000000002,56.400000000000006
28.000000000000004,28.400000000000002,56.400000000000006
29.000000000000004,29.05,58.050000000000004
29.000000000000004,29.05,58.050000000000004
29.450000000000003,29.25,58.7
29.450000000000003,29.25,58.7
29.450000000000003,29.25,58.7
29.175,29.025000000000002,58.2
29.175,29.025000000000002,58.2
29.625000000000007,29.375000000000007,59.000000000000014
29.625,29.375,59.0
29.625,29.375,59.0
29.6,29.275000000000002,58.875
29.6,29.275000000000002,58.875
29.95,29.450000000000003,59.400000000000006
29.95,29.450000000000003,59.400000000000006
30.35,30.025000000000002,60.375
30.35,30.025000000000002,60.375
30.35,30.025000000000002,60.375
30.525000000000002,30.400000000000002,60.925000000000004
30.525000000000002,30.400000000000002,60.925000000000004
30.5,30.3,60.8
30.5,30.3,60.8
30.5,30.3,60.8
30.349999999999994,30.349999999999994,60.69999999999999
30.35,30.35,60.7
30.45,30.3,60.75
30.45,30.3,60.75
29.625,29.950000000000003,59.575
29.625,29.950000000000003,59.575
29.625,29.950000000000003,59.575
30.450000000000003,30.05,60.5
30.450000000000003,30.05,60.5
30.400000000000002,30.625,61.025000000000006
30.400000000000002,30.625,61.025000000000006
30.400000000000002,30.625,61.025000000000006
30.450000000000003,30.200000000000003,60.650000000000006
30.450000000000003,30.200000000000003,60.650000000000006
30.05,30.025000000000002,60.075
30.05,30.025000000000002,60.075
29.75,29.925,59.675
29.75,29.925,59.675
29.75,29.925,59.675
29.175,29.275000000000002,58.45
29.175,29.275000000000002,58.45
28.525000000000002,28.75,57.275000000000006
28.525000000000002,28.75,57.275000000000006
28.525000000000002,28.75,57.275000000000006
29.150000000000002,28.825000000000003,57.97500000000001
29.150000000000002,28.825000000000003,57.97500000000001
28.525000000000002,28.85,57.375
28.525000000000002,28.85,57.375
28.525000000000002,28.85,57.375
28.675,28.425,57.1
28.675,28.425,57.1
28.400000000000002,28.475,56.875
28.400000000000002,28.475,56.875
28.475,28.400000000000002,56.875
28.475,28.400000000000002,56.875
28.475,28.400000000000002,56.875
28.375000000000004,28.525000000000002,56.900000000000006
28.375000000000004,28.525000000000002,56.900000000000006
28.625,28.700000000000003,57.325
28.625,28.700000000000003,57.325
28.625,28.700000000000003,57.325
28.700000000000003,28.85,57.550000000000004
28.700000000000003,28.85,57.550000000000004
28.6,28.725,57.325
28.6,28.725,57.325
28.875,28.475,57.35
28.875,28.475,57.35
28.875,28.475,57.35
28.325000000000003,28.6,56.925000000000004
28.325000000000003,28.6,56.925000000000004
28.175,28.35,56.525000000000006
28.175,28.35,56.525000000000006
28.175,28.35,56.525000000000006
27.650000000000002,27.8,55.45
27.650000000000002,27.8,55.45
26.325,26.6,52.925
26.325,26.6,52.925
25.550000000000004,25.525000000000002,51.075
25.550000000000004,25.525000000000002,51.075
25.550000000000004,25.525000000000002,51.075
25.400000000000002,25.075000000000003,50.47500000000001
25.400000000000002,25.075000000000003,50.47500000000001
24.425,24.525000000000002,48.95
24.425,24.525000000000002,48.95
24.425,24.525000000000002,48.95
24.125000000000004,24.225,48.35000000000001
24.125000000000004,24.225,48.35000000000001
24.225,24.075000000000003,48.300000000000004
24.225,24.075000000000003,48.300000000000004
24.225,24.075000000000003,48.300000000000004
24.124999999999996,24.199999999999996,48.32499999999999
24.125,24.200000000000003,48.325
24.625000000000004,24.450000000000003,49.075
24.625000000000004,24.450000000000003,49.075
25.85,25.425,51.275000000000006
25.85,25.425,51.275000000000006
25.85,25.425,51.275000000000006
26.85,26.625,53.475
26.85,26.625,53.475
27.025000000000006,27.125000000000004,54.150000000000006
27.025000000000002,27.125,54.150000000000006
27.025000000000002,27.125,54.150000000000006
27.925,27.675,55.6
27.925,27.675,55.6
28.075,28.0,56.075
28.075,28.0,56.075
28.05,28.150000000000002,56.2
28.05,28.150000000000002,56.2
28.05,28.150000000000002,56.2
28.3,28.125,56.425
28.3,28.125,56.425
27.975,28.05,56.025000000000006
27.975,28.05,56.025000000000006
27.975,28.05,56.025000000000006
28.225,28.075000000000003,56.300000000000004
28.225,28.075000000000003,56.300000000000004
27.425000000000004,27.3,54.72500000000001
27.425000000000004,27.3,54.72500000000001
27.400000000000002,27.25,54.650000000000006
27.400000000000002,27.25,54.650000000000006
27.400000000000002,27.25,54.650000000000006
25.750000000000004,25.900000000000002,51.650000000000006
25.750000000000004,25.900000000000002,51.650000000000006
24.3,24.725,49.025000000000006
24.3,24.725,49.025000000000006
24.3,24.725,49.025000000000006
24.475,24.5,48.975
24.475,24.5,48.975
24.15,24.025000000000002,48.175
24.15,24.025000000000002,48.175
24.15,24.025000000000002,48.175
24.125000000000004,23.950000000000003,48.075
24.125000000000004,23.950000000000003,48.075
23.725,23.725,47.45
23.725,23.725,47.45
24.125000000000004,24.325000000000003,48.45
24.125000000000004,24.325000000000003,48.45
24.125000000000004,24.325000000000003,48.45
24.000000000000004,24.025000000000002,48.025000000000006
24.000000000000004,24.025000000000002,48.025000000000006
25.274999999999995,25.124999999999993,50.39999999999999
25.275000000000002,25.125,50.400000000000006
25.275000000000002,25.125,50.400000000000006
26.625000000000004,26.325000000000003,52.95
26.625000000000004,26.325000000000003,52.95
26.6,26.425,53.025000000000006
26.6,26.425,53.025000000000006
26.675,26.725,53.400000000000006
26.675,26.725,53.400000000000006
26.675,26.725,53.400000000000006
26.6,26.675,53.275000000000006
26.6,26.675,53.275000000000006
26.625,26.625,53.25
26.625,26.625,53.25
26.625,26.625,53.25
26.725,26.5,53.225
26.725,26.5,53.225
26.425,26.425,52.85
26.425,26.425,52.85
26.55,26.475,53.025000000000006
26.55,26.475,53.025000000000006
26.55,26.475,53.025000000000006
26.450000000000003,26.325000000000003,52.775000000000006
26.450000000000003,26.325000000000003,52.775000000000006
26.250000000000004,26.375,52.625
26.250000000000004,26.375,52.625
26.250000000000004,26.375,52.625
26.325,26.375,52.7
26.325,26.375,52.7
26.400000000000002,26.3,52.7
26.400000000000002,26.3,52.7
26.375000000000004,26.200000000000003,52.575
26.375000000000004,26.200000000000003,52.575
26.375000000000004,26.200000000000003,52.575
26.125,26.175,52.3
26.125,26.175,52.3
26.075,26.35,52.425
26.075,26.35,52.425
26.075,26.35,52.425
24.150000000000002,24.700000000000003,48.85000000000001
24.150000000000002,24.700000000000003,48.85000000000001
23.675000000000004,23.675,47.35000000000001
23.675000000000004,23.675,47.35000000000001
23.6,23.425,47.025000000000006
23.6,23.425,47.025000000000006
23.6,23.425,47.025000000000006
23.3,23.150000000000002,46.45
23.3,23.150000000000002,46.45
22.775000000000002,22.950000000000003,45.72500000000001
22.775000000000002,22.950000000000003,45.72500000000001
22.775000000000002,22.950000000000003,45.72500000000001
22.925,22.975,45.900000000000006
22.925,22.975,45.900000000000006
23.075,23.0,46.075
23.075,23.0,46.075
23.075,23.0,46.075
23.200000000000003,22.900000000000002,46.10000000000001
23.200000000000003,22.900000000000002,46.10000000000001
24.925,24.375,49.3
24.925,24.375,49.3
25.225,25.25,50.475
25.225,25.25,50.475
25.225,25.25,50.475
25.3,25.55,50.85
25.3,25.55,50.85
25.475,25.5,50.975
25.475,25.5,50.975
25.475,25.5,50.975
26.125000000000004,26.150000000000002,52.275000000000006
26.125000000000004,26.150000000000002,52.275000000000006
25.675,26.175,51.85
25.675,26.175,51.85
25.35,25.5,50.85
25.35,25.5,50.85
25.35,25.5,50.85
25.275000000000002,25.525000000000002,50.800000000000004
25.275000000000002,25.525000000000002,50.800000000000004
25.175,25.450000000000003,50.625
25.175,25.450000000000003,50.625
25.175,25.450000000000003,50.625
24.925,24.85,49.775000000000006
24.925,24.85,49.775000000000006
24.55,24.375,48.925
24.55,24.375,48.925
24.35,24.525000000000002,48.875
24.35,24.525000000000002,48.875
24.35,24.525000000000002,48.875
23.974999999999998,23.899999999999995,47.87499999999999
23.975,23.900000000000002,47.875
24.275,23.950000000000003,48.225
24.275,23.950000000000003,48.225
24.275,23.950000000000003,48.225
24.825,24.650000000000002,49.475
24.825,24.650000000000002,49.475
25.2,24.900000000000002,50.1
25.2,24.900000000000002,50.1
25.2,24.900000000000002,50.1
24.775000000000002,24.650000000000002,49.425000000000004
24.775000000000002,24.650000000000002,49.425000000000004
24.1,24.275000000000002,48.375
24.1,24.275000000000002,48.375
23.8,23.925,47.725
23.8,23.925,47.725
23.8,23.925,47.725
23.725,23.75,47.475
23.725,23.75,47.475
23.825000000000003,23.75,47.575
23.825000000000003,23.75,47.575
23.825000000000003,23.75,47.575
23.6,23.675,47.275000000000006
23.6,23.675,47.275000000000006
23.199999999999992,23.249999999999996,46.44999999999999
23.2,23.25,46.45
22.925,22.950000000000003,45.875
22.925,22.950000000000003,45.875
22.925,22.950000000000003,45.875
23.650000000000002,23.55,47.2
23.650000000000002,23.55,47.2
24.625,24.5,49.125
24.625,24.5,49.125
24.625,24.5,49.125
24.75,24.950000000000003,49.7
24.75,24.950000000000003,49.7
25.05,24.975,50.025000000000006
25.05,24.975,50.025000000000006
25.125000000000004,25.175,50.300000000000004
25.125000000000004,25.175,50.300000000000004
25.125000000000004,25.175,50.300000000000004
25.300000000000004,25.150000000000002,50.45
25.300000000000004,25.150000000000002,50.45
