/ && GET,/setCurrency && POST,avg
25.375,25.375,50.75
25.375,25.375,50.75
25.1,25.125,50.225
25.1,25.125,50.225
25.1,25.125,50.225
24.8,25.0,49.8
24.8,25.0,49.8
24.825,24.975,49.8
24.825,24.975,49.8
25.150000000000002,24.950000000000003,50.10000000000001
25.150000000000002,24.950000000000003,50.10000000000001
25.150000000000002,24.950000000000003,50.10000000000001
24.750000000000004,24.700000000000003,49.45
24.750000000000004,24.700000000000003,49.45
24.6,24.75,49.35
24.6,24.75,49.35
24.6,24.75,49.35
24.775000000000002,24.8,49.575
24.775000000000002,24.8,49.575
24.625,24.625,49.25
24.625,24.625,49.25
24.825,24.825000000000003,49.650000000000006
24.825,24.825000000000003,49.650000000000006
24.825,24.825000000000003,49.650000000000006
24.925,24.875,49.8
24.925,24.875,49.8
25.075000000000003,25.075000000000003,50.150000000000006
25.075000000000003,25.075000000000003,50.150000000000006
25.075000000000003,25.075000000000003,50.150000000000006
25.175000000000004,25.025000000000002,50.2
25.175000000000004,25.025000000000002,50.2
25.375,25.475,50.85
25.375,25.475,50.85
25.175,25.150000000000002,50.325
25.175,25.150000000000002,50.325
25.175,25.150000000000002,50.325
24.925,25.05,49.975
24.925,25.05,49.975
24.825000000000003,24.85,49.675000000000004
24.825000000000003,24.85,49.675000000000004
24.825000000000003,24.85,49.675000000000004
24.725,24.875,49.6
24.725,24.875,49.6
24.675000000000004,24.525000000000002,49.2
24.675000000000004,24.525000000000002,49.2
24.250000000000004,24.150000000000002,48.400000000000006
24.250000000000004,24.150000000000002,48.400000000000006
24.250000000000004,24.150000000000002,48.400000000000006
24.275000000000002,24.25,48.525000000000006
24.275000000000002,24.25,48.525000000000006
24.275000000000002,24.125,48.400000000000006
24.275000000000002,24.125,48.400000000000006
24.500000000000004,24.375,48.875
24.500000000000004,24.375,48.875
24.500000000000004,24.375,48.875
24.575000000000003,24.400000000000002,48.97500000000001
24.575000000000003,24.400000000000002,48.97500000000001
24.825000000000003,24.950000000000003,49.775000000000006
24.825000000000003,24.950000000000003,49.775000000000006
24.825000000000003,24.950000000000003,49.775000000000006
25.075,24.900000000000002,49.975
25.075,24.900000000000002,49.975
25.025000000000002,25.025000000000002,50.050000000000004
25.025000000000002,25.025000000000002,50.050000000000004
25.250000000000004,25.325000000000003,50.575
25.250000000000004,25.325000000000003,50.575
25.250000000000004,25.325000000000003,50.575
25.3,25.325000000000003,50.625
25.3,25.325000000000003,50.625
25.45,25.650000000000002,51.1
25.45,25.650000000000002,51.1
25.45,25.650000000000002,51.1
25.825,25.900000000000002,51.725
25.825,25.900000000000002,51.725
25.975,26.150000000000002,52.125
25.975,26.150000000000002,52.125
25.975,26.150000000000002,52.125
26.175000000000004,26.175,52.35000000000001
26.175000000000004,26.175,52.35000000000001
26.450000000000003,26.725,53.175000000000004
26.450000000000003,26.725,53.175000000000004
26.675,26.875,53.55
26.675,26.875,53.55
26.675,26.875,53.55
27.075000000000003,27.075000000000003,54.150000000000006
27.075000000000003,27.075000000000003,54.150000000000006
27.000000000000004,27.275000000000002,54.275000000000006
27.000000000000004,27.275000000000002,54.275000000000006
27.000000000000004,27.275000000000002,54.275000000000006
27.075,27.025000000000002,54.1
27.075,27.025000000000002,54.1
26.75,26.725,53.475
26.75,26.725,53.475
26.775000000000002,26.900000000000002,53.675000000000004
26.775000000000002,26.900000000000002,53.675000000000004
26.775000000000002,26.900000000000002,53.675000000000004
26.700000000000003,26.825000000000003,53.525000000000006
26.700000000000003,26.825000000000003,53.525000000000006
26.575000000000003,26.625,53.2
26.575000000000003,26.625,53.2
26.575000000000003,26.625,53.2
26.525000000000002,26.75,53.275000000000006
26.525000000000002,26.75,53.275000000000006
26.725,26.775000000000002,53.5
26.725,26.775000000000002,53.5
27.275000000000002,27.075000000000003,54.35000000000001
27.275000000000002,27.075000000000003,54.35000000000001
27.275000000000002,27.075000000000003,54.35000000000001
27.175,27.35,54.525000000000006
27.175,27.35,54.525000000000006
27.375000000000004,27.525000000000002,54.900000000000006
27.375000000000004,27.525000000000002,54.900000000000006
27.375000000000004,27.525000000000002,54.900000000000006
27.4,27.35,54.75
27.4,27.35,54.75
27.725,27.8,55.525000000000006
27.725,27.8,55.525000000000006
28.075,27.85,55.925
28.075,27.85,55.925
28.075,27.85,55.925
28.35,28.05,56.400000000000006
28.35,28.05,56.400000000000006
28.225,28.375,56.6
28.225,28.375,56.6
28.225,28.375,56.6
28.425,28.425,56.85
28.425,28.425,56.85
28.6,28.5,57.1
28.6,28.5,57.1
28.725,28.6,57.325
28.725,28.6,57.325
28.725,28.6,57.325
28.625,28.475,57.1
28.625,28.475,57.1
28.375,28.3,56.675
28.375,28.3,56.675
28.375,28.3,56.675
28.35,28.5,56.85
28.35,28.5,56.85
28.375,28.475,56.85
28.375,28.475,56.85
28.375,28.475,56.85
28.125,28.025000000000002,56.150000000000006
28.125,28.025000000000002,56.150000000000006
27.725,28.175,55.900000000000006
27.725,28.175,55.900000000000006
27.425,27.675,55.1
27.425,27.675,55.1
27.425,27.675,55.1
27.225,27.775000000000002,55.0
27.225,27.775000000000002,55.0
27.6,27.8,55.400000000000006
27.6,27.8,55.400000000000006
27.6,27.8,55.400000000000006
27.900000000000002,27.900000000000002,55.800000000000004
27.900000000000002,27.900000000000002,55.800000000000004
27.775,27.675,55.45
27.775,27.675,55.45
27.725,27.725,55.45
27.725,27.725,55.45
27.725,27.725,55.45
28.025000000000002,28.0,56.025000000000006
28.025000000000002,28.0,56.025000000000006
27.775000000000002,27.575000000000003,55.35000000000001
27.775000000000002,27.575000000000003,55.35000000000001
27.775000000000002,27.575000000000003,55.35000000000001
27.950000000000003,27.75,55.7
27.950000000000003,27.75,55.7
28.1,27.575000000000003,55.675000000000004
28.1,27.575000000000003,55.675000000000004
27.9,27.825000000000003,55.725
27.9,27.825000000000003,55.725
27.9,27.825000000000003,55.725
27.8,27.8,55.6
27.8,27.8,55.6
27.800000000000004,27.950000000000003,55.75000000000001
27.800000000000004,27.950000000000003,55.75000000000001
27.800000000000004,27.950000000000003,55.75000000000001
27.925,28.075000000000003,56.0
27.925,28.075000000000003,56.0
28.025000000000002,28.05,56.075
28.025000000000002,28.05,56.075
28.025000000000002,28.05,56.075
28.325000000000003,28.325000000000003,56.650000000000006
28.325000000000003,28.325000000000003,56.650000000000006
28.6,28.775000000000002,57.375
28.6,28.775000000000002,57.375
28.85,29.05,57.900000000000006
28.85,29.05,57.900000000000006
28.85,29.05,57.900000000000006
28.950000000000003,29.200000000000003,58.150000000000006
28.950000000000003,29.200000000000003,58.150000000000006
28.825000000000003,29.05,57.875
28.825000000000003,29.05,57.875
28.825000000000003,29.05,57.875
28.575,28.725,57.3
28.575,28.725,57.3
28.5,28.650000000000002,57.150000000000006
28.5,28.650000000000002,57.150000000000006
28.450000000000003,28.55,57.0
28.450000000000003,28.55,57.0
28.450000000000003,28.55,57.0
28.250000000000004,28.475,56.72500000000001
28.250000000000004,28.475,56.72500000000001
28.325,28.1,56.425
28.325,28.1,56.425
28.325,28.1,56.425
28.150000000000002,28.05,56.2
28.150000000000002,28.05,56.2
28.2,27.975,56.175
28.2,27.975,56.175
28.5,28.150000000000002,56.650000000000006
28.5,28.150000000000002,56.650000000000006
28.5,28.150000000000002,56.650000000000006
28.475,28.325000000000003,56.800000000000004
28.475,28.325000000000003,56.800000000000004
28.575000000000003,28.375,56.95
28.575000000000003,28.375,56.95
28.575000000000003,28.375,56.95
28.225,28.150000000000002,56.375
28.225,28.150000000000002,56.375
28.6,28.150000000000002,56.75
28.6,28.150000000000002,56.75
28.6,28.150000000000002,56.75
28.05,28.525000000000002,56.575
28.05,28.525000000000002,56.575
27.825000000000003,27.75,55.575
27.825000000000003,27.75,55.575
26.625,26.675,53.3
26.625,26.675,53.3
26.625,26.675,53.3
25.125000000000004,25.275000000000002,50.400000000000006
25.125000000000004,25.275000000000002,50.400000000000006
24.725,25.05,49.775000000000006
24.725,25.05,49.775000000000006
24.725,25.05,49.775000000000006
24.575,24.525000000000002,49.1
24.575,24.525000000000002,49.1
24.825,24.675,49.5
24.825,24.675,49.5
24.475,24.75,49.225
24.475,24.75,49.225
24.475,24.75,49.225
24.975,24.450000000000003,49.425000000000004
24.975,24.450000000000003,49.425000000000004
25.225,25.375,50.6
25.225,25.375,50.6
25.225,25.375,50.6
26.625,26.6,53.225
26.625,26.6,53.225
27.65,27.925,55.575
27.65,27.925,55.575
27.975,27.925,55.900000000000006
27.975,27.925,55.900000000000006
27.975,27.925,55.900000000000006
27.900000000000002,28.35,56.25
27.900000000000002,28.35,56.25
28.200000000000006,28.525000000000006,56.72500000000001
28.200000000000003,28.525000000000002,56.72500000000001
28.200000000000003,28.525000000000002,56.72500000000001
28.75,28.525000000000002,57.275000000000006
28.75,28.525000000000002,57.275000000000006
28.85,29.025000000000002,57.875
28.85,29.025000000000002,57.875
29.150000000000002,29.225,58.375
29.150000000000002,29.225,58.375
29.150000000000002,29.225,58.375
29.275000000000002,29.200000000000003,58.47500000000001
29.275000000000002,29.200000000000003,58.47500000000001
29.125,28.85,57.975
29.125,28.85,57.975
29.125,28.85,57.975
29.150000000000006,29.325000000000006,58.47500000000001
29.15,29.325000000000003,58.475
29.025000000000002,28.650000000000002,57.675000000000004
29.025000000000002,28.650000000000002,57.675000000000004
29.025000000000002,28.650000000000002,57.675000000000004
28.750000000000004,28.55,57.300000000000004
28.750000000000004,28.55,57.300000000000004
28.175,28.527382222222222,56.7
28.175,28.5366,56.7
28.1,28.14790222222222,56.25
28.1,28.15250222222222,56.25
28.1,28.157093333333332,56.25
28.3,28.149453333333334,56.45
28.3,28.152524444444445,56.45
28.275000000000002,28.372943333333335,56.650000000000006
28.275000000000002,28.37524555555556,56.650000000000006
28.275000000000002,28.377545555555557,56.650000000000006
29.1,29.17388177777778,58.275000000000006
29.1,29.175742222222226,58.275000000000006
28.925,29.04798592592593,57.97500000000001
28.925,29.049514074074075,57.97500000000001
28.700000000000003,28.92232190476191,57.625
28.700000000000003,28.92363428571429,57.625
28.700000000000003,28.924946666666667,57.625
28.775000000000002,29.172975,57.95
28.775000000000002,29.174128333333336,57.95
29.3,29.575000000000003,58.875
29.3,29.575000000000003,58.875
29.3,29.575000000000003,58.875
29.55,29.85,59.400000000000006
29.55,29.85,59.400000000000006
29.125000000000004,29.85,58.97500000000001
29.125000000000004,29.85,58.97500000000001
29.125000000000004,29.85,58.97500000000001
29.55,29.725,59.275000000000006
29.55,29.725,59.275000000000006
29.675,29.825000000000003,59.5
29.675,29.825000000000003,59.5
30.550000000000004,30.075000000000003,60.62500000000001
30.550000000000004,30.075000000000003,60.62500000000001
30.550000000000004,30.075000000000003,60.62500000000001
31.225,31.175,62.400000000000006
31.225,31.175,62.400000000000006
31.025000000000002,31.35,62.375
31.025000000000002,31.35,62.375
31.025000000000002,31.35,62.375
30.8,30.875,61.675
30.8,30.875,61.675
30.875000000000004,31.025000000000002,61.900000000000006
30.875000000000004,31.025000000000002,61.900000000000006
30.875,31.0,61.875
30.875,31.0,61.875
30.875,31.0,61.875
29.400000000000002,30.400000000000002,59.800000000000004
29.400000000000002,30.400000000000002,59.800000000000004
29.05,29.8,58.85
29.05,29.8,58.85
29.05,29.8,58.85
29.125,29.525000000000002,58.650000000000006
29.125,29.525000000000002,58.650000000000006
29.125,29.525000000000002,58.650000000000006
29.125,29.525000000000002,58.650000000000006
29.85,29.700000000000003,59.550000000000004
29.85,29.700000000000003,59.550000000000004
29.85,29.700000000000003,59.550000000000004
29.900000000000002,29.975,59.875
29.900000000000002,29.975,59.875
30.175,29.75,59.925
30.175,29.75,59.925
30.175,29.75,59.925
30.275000000000002,29.975,60.25
30.275000000000002,29.975,60.25
31.525000000000002,30.825000000000003,62.35000000000001
31.525000000000002,30.825000000000003,62.35000000000001
31.800000000000004,31.28571428571429,63.08571428571429
30.325,30.425,60.75
30.325,30.425,60.75
30.175,30.225,60.400000000000006
30.175,30.225,60.400000000000006
30.35,30.375,60.725
30.35,30.375,60.725
30.35,30.375,60.725
30.35,30.275000000000002,60.625
30.35,30.275000000000002,60.625
30.725,30.85,61.575
30.725,30.85,61.575
30.725,30.85,61.575
30.825000000000003,31.1,61.925000000000004
30.825000000000003,31.1,61.925000000000004
31.25,31.075000000000003,62.325
31.25,31.075000000000003,62.325
31.35,31.425,62.775000000000006
31.35,31.425,62.775000000000006
31.35,31.425,62.775000000000006
32.725,32.35,65.075
32.725,32.35,65.075
33.3,33.0,66.3
33.3,33.0,66.3
33.3,33.0,66.3
33.625,33.225,66.85
33.625,33.225,66.85
33.475,33.325,66.80000000000001
33.475,33.325,66.80000000000001
32.7,32.9,65.6
32.7,32.9,65.6
32.7,32.9,65.6
32.2,32.425000000000004,64.625
32.2,32.425000000000004,64.625
32.125,32.050000000000004,64.17500000000001
32.125,32.050000000000004,64.17500000000001
32.125,32.050000000000004,64.17500000000001
31.975,31.425,63.400000000000006
31.975,31.425,63.400000000000006
32.125,31.700000000000003,63.825
32.125,31.700000000000003,63.825
31.571428571428577,31.6,63.17142857142858
31.675,32.050000000000004,63.72500000000001
31.675,32.050000000000004,63.72500000000001
31.725,31.775000000000002,63.5
31.725,31.775000000000002,63.5
32.175000000000004,31.975,64.15
32.175000000000004,31.975,64.15
32.175000000000004,31.975,64.15
32.900000000000006,32.25,65.15
32.900000000000006,32.25,65.15
32.975,32.875,65.85
32.975,32.875,65.85
32.975,32.875,65.85
32.475,33.45,65.92500000000001
32.475,33.45,65.92500000000001
31.700000000000003,32.475,64.17500000000001
31.700000000000003,32.475,64.17500000000001
28.975,30.125,59.1
28.975,30.125,59.1
28.975,30.125,59.1
28.900000000000002,28.950000000000003,57.85000000000001
28.900000000000002,28.950000000000003,57.85000000000001
28.1,28.525000000000002,56.625
28.1,28.525000000000002,56.625
28.1,28.525000000000002,56.625
27.7,28.025000000000002,55.725
27.7,28.025000000000002,55.725
27.53623188405797,28.160919540229884,55.69715142428785
27.536231884057976,28.16091954022989,55.69715142428787
27.6,27.700000000000003,55.300000000000004
27.6,27.700000000000003,55.300000000000004
27.6,27.700000000000003,55.300000000000004
28.075,27.55,55.625
28.075,27.55,55.625
29.150000000000006,29.075000000000006,58.22500000000001
29.15,29.075000000000003,58.225
29.15,29.075000000000003,58.225
32.025000000000006,31.425,63.45
32.025000000000006,31.425,63.45
32.50000000000001,32.50000000000001,65.00000000000001
32.5,32.5,65.0
33.35,33.375,66.725
33.35,33.375,66.725
33.35,33.375,66.725
33.325,33.675000000000004,67.0
33.325,33.675000000000004,67.0
33.616808404202104,33.441720860430216,67.05852926463231
33.616808404202104,33.441720860430216,67.05852926463231
33.616808404202104,33.441720860430216,67.05852926463231
33.550000000000004,34.125,67.67500000000001
33.550000000000004,34.125,67.67500000000001
34.150000000000006,34.1,68.25
34.150000000000006,34.1,68.25
34.150000000000006,34.1,68.25
34.475,34.1,68.575
34.475,34.1,68.575
34.15,34.175000000000004,68.325
34.15,34.175000000000004,68.325
33.975,34.0,67.975
33.975,34.0,67.975
33.975,34.0,67.975
33.2,34.025,67.225
33.2,34.025,67.225
33.2,33.6,66.80000000000001
33.2,33.6,66.80000000000001
33.2,33.6,66.80000000000001
32.975,32.475,65.45
32.975,32.475,65.45
33.0,32.325,65.325
33.0,32.325,65.325
32.25,32.65,64.9
32.25,32.65,64.9
32.25,32.65,64.9
31.900000000000002,32.725,64.625
31.900000000000002,32.725,64.625
32.275,32.225,64.5
32.275,32.225,64.5
32.275,32.225,64.5
32.2,32.300000000000004,64.5
32.2,32.300000000000004,64.5
32.825,32.25,65.075
32.825,32.25,65.075
33.32500000000001,32.75000000000001,66.07500000000002
33.325,32.75,66.075
33.325,32.75,66.075
33.324999999999996,34.125,67.44999999999999
33.324999999999996,34.125,67.44999999999999
33.525,33.825,67.35
33.525,33.825,67.35
33.525,33.825,67.35
33.800000000000004,33.875,67.67500000000001
33.800000000000004,33.875,67.67500000000001
33.775,33.825,67.6
33.775,33.825,67.6
33.775,33.825,67.6
33.65,33.875,67.525
33.65,33.875,67.525
33.625,34.025,67.65
33.625,34.025,67.65
33.725,33.65,67.375
33.725,33.65,67.375
33.725,33.65,67.375
32.95,33.375,66.325
32.95,33.375,66.325
33.425000000000004,33.275,66.7
33.425000000000004,33.275,66.7
33.425000000000004,33.275,66.7
33.65,33.875,67.525
33.65,33.875,67.525
34.0,34.1,68.1
34.0,34.1,68.1
33.975,33.5,67.475
33.975,33.5,67.475
33.975,33.5,67.475
33.925000000000004,33.875,67.80000000000001
33.925000000000004,33.875,67.80000000000001
33.775,33.375,67.15
33.775,33.375,67.15
33.775,33.375,67.15
33.4,33.550000000000004,66.95
33.4,33.550000000000004,66.95
34.225,34.050000000000004,68.275
34.225,34.050000000000004,68.275
34.175,34.15,68.32499999999999
34.175,34.15,68.32499999999999
34.175,34.15,68.32499999999999
34.35,33.425000000000004,67.775
34.35,33.425000000000004,67.775
33.775000000000006,33.4,67.17500000000001
33.775000000000006,33.4,67.17500000000001
33.775000000000006,33.4,67.17500000000001
34.074999999999996,34.1,68.175
34.074999999999996,34.1,68.175
34.225,34.375,68.6
34.225,34.375,68.6
34.375,34.675000000000004,69.05000000000001
34.375,34.675000000000004,69.05000000000001
34.375,34.675000000000004,69.05000000000001
34.550000000000004,34.65,69.2
34.550000000000004,34.65,69.2
34.37499999999999,34.474999999999994,68.85
34.37500000000001,34.475,68.85000000000001
34.37500000000001,34.475,68.85000000000001
34.050000000000004,34.375,68.42500000000001
34.050000000000004,34.375,68.42500000000001
34.45,35.35,69.80000000000001
34.45,35.35,69.80000000000001
34.45,35.35,69.80000000000001
34.900000000000006,34.85,69.75
34.900000000000006,34.85,69.75
34.25,34.45,68.7
34.25,34.45,68.7
34.4,34.35,68.75
34.4,34.35,68.75
34.4,34.35,68.75
34.65,34.5,69.15
34.65,34.5,69.15
35.050000000000004,34.400000000000006,69.45000000000002
35.050000000000004,34.4,69.45
35.050000000000004,34.4,69.45
34.95,34.725,69.67500000000001
34.95,34.725,69.67500000000001
35.62500000000001,34.975,70.60000000000001
35.62500000000001,34.975,70.60000000000001
