Unnamed: 0,count
2160,75.4
2161,72.75
2162,68.7
2163,74.75
2164,70.05
2165,83.3
2166,68.35
2167,67.95
2168,72.0
2169,71.15
2170,77.25
2171,73.9
2172,70.5
2173,72.65
2174,68.35
2175,72.65
2176,72.3
2177,72.5
2178,70.5
2179,69.0
2180,74.35
2181,63.75
2182,69.1
2183,72.65
2184,67.1
2185,81.5
2186,70.1
2187,70.6
2188,67.2
2189,67.85
2190,72.65
2191,70.1
2192,69.65
2193,68.5
2194,61.85
2195,78.5
2196,72.3
2197,70.9
2198,68.7
2199,69.35
2200,77.85
2201,73.4
2202,74.9
2203,70.9
2204,68.5
2205,79.25
2206,74.0
2207,71.55
2208,70.8
2209,73.9
2210,82.75
2211,72.0
2212,70.8
2213,74.35
2214,69.35
2215,75.75
2216,78.5
2217,69.35
2218,73.15
2219,70.1
2220,73.4
2221,77.0
2222,69.75
2223,75.75
2224,71.35
2225,81.05
2226,76.5
2227,70.9
2228,72.3
2229,70.2
2230,76.35
2231,77.1
2232,68.9
2233,75.1
2234,64.0
2235,82.25
2236,78.6
2237,74.35
2238,74.35
2239,65.9
2240,77.75
2241,77.75
2242,71.55
2243,67.85
2244,71.15
2245,79.15
2246,77.0
2247,75.1
2248,72.0
2249,69.35
2250,81.4
2251,70.05
2252,73.05
2253,71.55
2254,67.95
2255,90.0
2256,71.55
2257,69.45
2258,68.35
2259,70.95
2260,74.35
2261,67.0
2262,71.35
2263,69.45
2264,67.95
2265,78.1
2266,74.9
2267,72.3
2268,71.55
2269,74.35
2270,75.5
2271,67.85
2272,68.35
2273,71.35
2274,68.5
2275,76.5
2276,64.5
2277,72.3
2278,71.9
2279,68.7
2280,71.7
2281,76.25
2282,68.9
2283,70.8
2284,68.5
2285,73.5
2286,69.65
2287,74.9
2288,80.0
2289,71.55
2290,77.35
2291,72.3
2292,70.1
2293,70.95
2294,71.9
2295,77.85
2296,75.1
2297,73.8
2298,80.65
2299,70.9
2300,76.35
2301,71.25
2302,71.55
2303,72.0
2304,72.75
2305,75.85
2306,76.5
2307,68.25
2308,77.75
2309,77.45
2310,80.65
2311,70.8
2312,67.6
2313,72.0
2314,72.4
2315,73.25
2316,66.75
2317,67.0
2318,75.85
2319,73.15
2320,78.1
2321,72.3
2322,67.95
2323,77.25
2324,72.3
2325,80.0
2326,72.0
2327,71.25
2328,77.85
2329,70.05
2330,75.3
2331,70.1
2332,71.55
2333,68.5
2334,66.85
2335,78.1
2336,68.15
2337,69.85
2338,69.75
2339,73.5
2340,79.55
2341,72.1
2342,72.5
2343,71.15
2344,74.15
2345,75.1
2346,72.3
2347,66.1
2348,75.75
2349,77.85
2350,73.9
2351,72.3
2352,68.9
2353,71.9
2354,70.95
2355,78.85
2356,72.65
2357,74.0
2358,71.9
2359,75.4
2360,79.9
2361,69.3
2362,70.8
2363,76.5
2364,76.7
2365,78.6
2366,71.9
2367,71.35
2368,72.0
2369,73.6
2370,80.1
2371,72.65
2372,73.25
2373,73.6
2374,71.35
2375,78.2
2376,72.85
2377,71.15
2378,72.85
2379,71.7
2380,78.5
2381,79.35
2382,69.45
2383,75.75
2384,77.85
2385,78.95
2386,75.4
2387,74.75
2388,75.75
2389,70.9
2390,78.6
2391,73.8
2392,73.05
2393,74.35
2394,76.5
2395,79.65
2396,75.75
2397,76.7
2398,70.9
2399,72.3
2400,77.65
2401,80.75
2402,73.6
2403,75.5
2404,73.4
2405,89.15
2406,72.4
2407,69.85
2408,68.9
2409,71.55
2410,74.75
2411,70.5
2412,69.35
2413,72.0
2414,70.6
2415,70.5
2416,70.8
2417,68.6
2418,69.1
2419,72.3
2420,71.65
2421,68.7
2422,69.85
2423,77.85
2424,73.25
2425,74.75
2426,70.1
2427,68.5
2428,71.55
2429,73.6
2430,75.1
2431,65.7
2432,71.7
2433,72.65
2434,71.9
2435,73.8
2436,74.65
2437,69.65
2438,76.15
2439,72.65
2440,78.1
2441,71.15
2442,66.75
2443,78.1
2444,70.05
2445,79.55
2446,75.5
2447,74.15
2448,72.5
2449,73.9
2450,77.65
2451,75.6
2452,75.6
2453,68.9
2454,72.5
2455,75.95
2456,73.05
2457,78.6
2458,77.85
2459,70.5
2460,85.35
2461,70.95
2462,70.95
2463,73.05
2464,76.9
2465,79.25
2466,77.85
2467,72.3
2468,75.0
2469,74.65
2470,77.35
2471,75.3
2472,74.9
2473,77.0
2474,78.6
2475,77.75
2476,70.9
2477,71.9
2478,75.1
2479,73.05
2480,78.05
2481,74.65
2482,75.0
2483,74.65
2484,71.65
2485,77.75
2486,72.5
2487,72.75
2488,73.25
2489,69.45
2490,74.65
2491,71.65
2492,72.75
2493,74.35
2494,77.75
2495,74.75
2496,73.25
2497,70.1
2498,75.75
2499,73.8
2500,78.5
2501,76.5
2502,69.35
2503,77.25
2504,73.8
2505,77.65
2506,77.1
2507,73.15
2508,71.35
2509,74.75
2510,82.55
2511,78.6
2512,73.15
2513,71.65
2514,72.5
2515,73.25
2516,73.6
2517,70.9
2518,76.15
2519,72.75
2520,74.55
2521,78.5
2522,73.05
2523,78.8
2524,73.6
2525,77.25
2526,78.8
2527,71.65
2528,73.4
2529,75.1
2530,75.4
2531,71.15
2532,70.4
2533,76.15
2534,67.6
2535,73.05
2536,72.85
2537,77.25
2538,73.6
2539,71.15
2540,75.3
2541,73.05
2542,78.1
2543,73.9
2544,72.3
2545,78.85
2546,72.0
2547,71.25
2548,75.6
2549,72.1
2550,72.0
2551,75.85
2552,71.55
2553,75.1
2554,76.35
2555,83.65
2556,73.8
2557,67.0
2558,69.85
2559,73.6
2560,75.5
2561,71.7
2562,66.0
2563,71.15
2564,68.6
2565,67.5
2566,69.35
2567,67.75
2568,74.0
2569,70.5
2570,72.85
2571,67.6
2572,70.95
2573,72.3
2574,72.4
2575,82.65
2576,75.3
2577,71.9
2578,82.55
2579,68.35
2580,71.55
2581,68.9
2582,74.25
2583,75.3
2584,73.05
2585,72.5
2586,68.15
2587,68.35
2588,72.4
2589,75.85
2590,74.55
2591,70.9
2592,69.75
2593,75.1
2594,68.35
2595,70.9
2596,72.85
2597,70.95
2598,73.5
2599,76.15
2600,74.15
2601,70.8
2602,70.9
2603,74.65
2604,73.5
2605,71.9
2606,73.6
2607,71.65
2608,71.25
2609,75.4
2610,72.65
2611,79.65
2612,73.25
2613,71.25
2614,68.15
2615,78.5
2616,67.2
2617,67.4
2618,66.65
2619,70.8
2620,77.75
2621,73.05
2622,70.2
2623,73.6
2624,77.25
2625,78.2
2626,73.8
2627,64.5
2628,67.2
2629,73.05
2630,74.9
2631,72.1
2632,70.9
2633,70.1
2634,66.65
2635,67.85
2636,70.6
2637,67.6
2638,71.9
2639,69.0
2640,77.75
2641,70.5
2642,71.35
2643,67.5
2644,68.5
2645,80.3
2646,76.35
2647,66.65
2648,70.05
2649,74.0
2650,74.35
2651,72.3
2652,73.6
2653,68.6
2654,73.05
2655,75.75
2656,71.35
2657,70.9
2658,70.9
2659,73.05
2660,76.7
2661,71.15
2662,67.0
2663,71.35
2664,67.5
2665,73.6
2666,72.75
2667,70.6
2668,71.55
2669,71.55
2670,72.1
2671,74.65
2672,72.1
2673,74.65
2674,79.25
2675,78.6
2676,80.45
2677,70.8
2678,74.0
2679,72.4
2680,72.75
2681,79.35
2682,70.1
2683,69.1
2684,75.4
2685,72.0
2686,71.9
2687,66.85
2688,64.85
2689,72.4
2690,71.55
2691,68.6
2692,71.7
2693,69.3
2694,69.0
2695,70.1
2696,71.9
2697,69.65
2698,69.35
2699,65.9
2700,74.0
2701,68.15
2702,65.3
2703,70.9
2704,69.35
2705,74.0
2706,73.05
2707,71.55
2708,71.55
2709,69.1
2710,71.9
2711,72.5
2712,74.35
2713,68.9
2714,70.05
2715,73.5
2716,65.9
2717,71.9
2718,69.85
2719,70.6
2720,75.1
2721,74.55
2722,70.2
2723,75.1
2724,75.4
2725,68.7
2726,70.05
2727,71.15
2728,70.1
2729,72.3
2730,78.2
2731,67.75
2732,70.6
2733,67.6
2734,67.6
2735,72.65
2736,66.45
2737,66.0
2738,77.35
2739,69.45
2740,69.35
2741,70.05
2742,71.35
2743,70.9
2744,68.6
2745,67.0
2746,71.7
2747,65.5
2748,65.5
2749,65.6
2750,72.5
2751,70.2
2752,66.65
2753,72.0
2754,67.4
2755,73.05
2756,70.2
2757,67.2
2758,66.75
2759,70.95
2760,66.25
2761,71.25
2762,64.85
2763,69.3
2764,67.5
2765,73.15
2766,75.0
2767,66.65
2768,66.75
2769,72.5
2770,71.35
2771,71.9
2772,68.6
2773,69.35
2774,68.7
2775,70.6
2776,69.0
2777,70.2
2778,66.85
2779,72.0
2780,71.7
2781,69.65
2782,68.7
2783,71.65
2784,71.55
2785,72.1
2786,73.4
2787,70.05
2788,72.75
2789,70.8
2790,73.4
2791,74.55
2792,69.75
2793,66.65
2794,69.35
2795,70.6
2796,69.45
2797,66.35
2798,66.85
2799,66.65
2800,74.25
2801,75.3
2802,70.4
2803,73.15
2804,72.1
2805,74.0
2806,67.6
2807,68.7
2808,70.05
2809,73.4
2810,73.6
2811,72.3
2812,66.65
2813,71.65
2814,68.25
2815,72.3
2816,69.75
2817,68.7
2818,70.05
2819,66.85
2820,72.75
2821,73.05
2822,66.1
2823,67.1
2824,64.5
2825,71.55
2826,70.4
2827,69.35
2828,70.6
2829,66.1
2830,72.5
2831,68.7
2832,65.9
2833,70.4
2834,70.95
2835,69.45
2836,66.85
2837,70.6
2838,73.05
2839,68.7
2840,70.1
2841,67.95
2842,66.65
2843,66.75
2844,70.5
2845,68.5
2846,68.35
2847,68.5
2848,70.9
2849,67.0
2850,69.0
2851,71.15
2852,69.65
2853,64.85
2854,68.15
2855,71.7
2856,61.65
2857,68.25
2858,70.6
2859,67.85
2860,65.6
2861,65.15
2862,69.0
2863,69.75
2864,67.4
2865,70.2
2866,63.75
2867,67.1
2868,67.75
2869,69.0
2870,66.65
2871,65.15
2872,66.85
2873,69.65
2874,69.65
2875,74.55
2876,73.6
2877,68.9
2878,71.7
2879,67.95
2880,66.25
2881,69.85
2882,69.0
2883,69.35
2884,71.55
2885,73.8
2886,74.65
2887,69.3
2888,70.1
2889,72.3
2890,66.65
2891,69.45
2892,69.45
2893,69.85
2894,67.95
2895,69.65
2896,66.85
2897,70.8
2898,73.15
2899,69.75
2900,69.65
2901,68.7
2902,70.9
2903,71.15
2904,72.3
2905,71.7
2906,72.1
2907,68.7
2908,71.25
2909,77.25
2910,70.8
2911,66.35
2912,73.05
2913,68.7
2914,76.5
2915,75.1
2916,66.0
2917,74.35
2918,75.95
2919,73.9
2920,75.75
2921,66.85
2922,64.2
2923,70.9
2924,75.3
2925,76.35
2926,74.25
2927,76.35
2928,69.85
2929,73.4
2930,76.5
2931,71.55
2932,73.05
2933,68.7
2934,73.6
2935,71.65
2936,68.25
2937,67.4
2938,74.15
2939,67.95
2940,73.5
2941,73.05
2942,72.4
2943,75.1
2944,72.65
2945,67.2
2946,73.25
2947,73.5
2948,71.25
2949,70.2
2950,72.3
2951,75.0
2952,78.2
2953,72.75
2954,72.5
2955,70.9
2956,74.9
2957,65.9
2958,71.55
2959,72.3
2960,78.8
2961,73.4
2962,73.6
2963,75.3
2964,71.55
2965,75.75
2966,70.6
2967,71.15
2968,73.5
2969,78.5
2970,81.6
2971,72.1
2972,73.15
2973,76.5
2974,70.8
2975,82.65
2976,77.25
2977,76.25
2978,72.4
2979,77.1
2980,70.8
2981,74.35
2982,74.55
2983,75.1
2984,75.4
2985,74.35
2986,73.6
2987,75.75
2988,75.1
2989,67.75
2990,76.5
2991,73.8
2992,73.8
2993,73.15
2994,73.6
2995,73.4
2996,73.15
2997,72.65
2998,73.6
2999,70.6
3000,76.35
3001,78.6
3002,75.5
3003,76.7
3004,64.75
3005,77.75
3006,70.05
3007,73.15
3008,73.15
3009,75.95
3010,70.5
3011,76.25
3012,70.9
3013,72.65
3014,71.7
3015,76.25
3016,70.9
3017,69.0
3018,71.9
3019,68.7
3020,78.95
3021,74.35
3022,73.15
3023,74.35
3024,76.25
3025,77.85
3026,78.1
3027,70.2
3028,78.4
3029,74.65
3030,78.6
3031,73.9
3032,70.95
3033,70.05
3034,71.15
3035,81.15
3036,76.9
3037,75.95
3038,75.0
3039,70.9
3040,71.7
3041,74.35
3042,69.65
3043,81.9
3044,72.65
3045,79.25
3046,73.05
3047,75.75
3048,73.6
3049,67.0
3050,78.95
3051,72.1
3052,71.35
3053,70.4
3054,68.6
3055,79.35
3056,71.9
3057,69.75
3058,71.55
3059,66.65
3060,74.0
3061,68.7
3062,73.8
3063,72.3
3064,69.45
3065,72.3
3066,63.65
3067,70.6
3068,64.55
3069,72.0
3070,74.75
3071,66.35
3072,70.8
3073,73.5
3074,69.3
3075,75.6
3076,77.25
3077,71.7
3078,68.7
3079,71.55
3080,74.0
3081,68.5
3082,68.25
3083,65.9
3084,64.95
3085,70.5
3086,69.45
3087,70.1
3088,72.3
3089,72.0
3090,68.7
3091,69.65
3092,66.75
3093,70.1
3094,73.5
3095,65.25
3096,65.7
3097,68.6
3098,65.5
3099,63.65
3100,71.35
3101,75.95
3102,73.05
3103,67.95
3104,69.1
3105,75.1
3106,70.1
3107,67.5
3108,67.85
3109,68.25
3110,68.35
3111,67.4
3112,63.75
3113,60.7
3114,65.15
3115,65.15
3116,69.75
3117,66.65
3118,67.5
3119,71.65
3120,70.1
3121,71.15
3122,62.4
3123,70.6
3124,69.45
3125,74.55
3126,73.05
3127,69.1
3128,67.95
3129,66.65
3130,73.6
3131,69.65
3132,66.65
3133,75.1
3134,69.35
3135,70.9
3136,71.15
3137,69.65
3138,69.75
3139,68.25
3140,69.35
3141,72.85
3142,68.6
3143,65.25
3144,65.25
3145,73.6
3146,67.6
3147,71.35
3148,74.35
3149,69.0
3150,71.55
3151,65.9
3152,64.95
3153,66.65
3154,61.65
3155,70.1
3156,69.85
3157,67.2
3158,67.95
3159,65.9
3160,71.35
3161,66.65
3162,64.75
3163,72.3
3164,63.25
3165,67.2
3166,68.7
3167,61.65
3168,62.9
3169,67.2
3170,71.35
3171,61.65
3172,63.05
3173,62.15
3174,61.85
3175,65.3
3176,68.7
3177,61.3
3178,64.2
3179,65.5
3180,68.6
3181,67.0
3182,65.9
3183,66.65
3184,67.95
3185,69.3
3186,64.5
3187,64.75
3188,63.65
3189,61.3
3190,66.1
3191,65.9
3192,67.2
3193,66.25
3194,65.9
3195,69.65
3196,62.4
3197,66.65
3198,67.6
3199,66.1
3200,69.35
3201,66.65
3202,63.45
3203,63.75
3204,69.35
3205,62.95
3206,63.8
3207,60.7
3208,67.4
3209,65.25
3210,70.95
3211,62.2
3212,60.9
3213,65.25
3214,61.35
3215,64.2
3216,60.7
3217,62.6
3218,65.15
3219,59.5
3220,73.25
3221,58.75
3222,62.95
3223,65.15
3224,56.5
3225,62.95
3226,63.25
3227,59.85
3228,69.45
3229,67.5
3230,67.1
3231,57.9
3232,65.15
3233,69.45
3234,60.9
3235,70.1
3236,65.7
3237,63.75
3238,65.15
3239,58.75
3240,66.75
3241,62.2
3242,60.25
3243,62.9
3244,64.5
3245,64.55
3246,65.15
3247,64.4
3248,62.2
3249,58.25
3250,65.6
3251,62.4
3252,53.55
3253,58.1
3254,61.65
3255,58.45
3256,59.5
3257,58.1
3258,66.45
3259,63.05
3260,62.15
3261,62.5
3262,61.75
3263,57.9
3264,58.35
3265,66.1
3266,58.45
3267,59.2
3268,54.5
3269,58.1
3270,63.8
3271,59.4
3272,66.35
3273,58.45
3274,61.85
3275,61.85
3276,64.0
3277,56.75
3278,60.25
3279,58.45
3280,60.15
3281,61.3
3282,60.25
3283,62.6
3284,58.45
3285,62.4
3286,62.05
3287,65.15
3288,56.95
3289,55.25
3290,61.75
3291,59.75
3292,60.55
3293,55.35
3294,61.65
3295,57.6
3296,53.1
3297,56.95
3298,60.55
3299,59.5
3300,60.25
3301,63.8
3302,59.75
3303,52.35
3304,59.5
3305,61.3
3306,58.25
3307,54.15
3308,56.75
3309,54.9
3310,60.15
3311,55.0
3312,53.85
3313,53.85
3314,52.35
3315,62.05
3316,53.85
3317,53.1
3318,53.95
3319,56.5
3320,57.6
3321,52.7
3322,58.85
3323,54.3
3324,57.5
3325,57.35
3326,59.0
3327,56.95
3328,59.5
3329,60.15
3330,49.6
3331,53.4
3332,59.85
3333,57.35
3334,56.0
3335,56.85
3336,58.45
3337,61.35
3338,55.8
3339,56.5
3340,59.4
3341,57.35
3342,53.2
3343,52.7
3344,55.05
3345,56.2
3346,60.9
3347,51.5
3348,59.5
3349,56.0
3350,59.6
3351,52.35
3352,56.0
3353,59.95
3354,56.0
3355,59.4
3356,52.35
3357,50.75
3358,55.45
3359,59.5
3360,54.9
3361,51.5
3362,56.0
3363,53.45
3364,59.2
3365,53.1
3366,52.6
3367,49.5
3368,57.25
3369,62.2
3370,54.9
3371,55.8
3372,58.65
3373,60.7
3374,50.45
3375,53.45
3376,53.85
3377,53.4
3378,58.35
3379,49.6
3380,52.8
3381,52.05
3382,50.75
3383,57.15
3384,54.7
3385,50.55
3386,55.75
3387,50.85
3388,61.1
3389,51.3
3390,53.2
3391,58.85
3392,57.5
3393,52.35
3394,50.45
3395,54.3
3396,51.2
3397,49.6
3398,54.5
3399,52.25
3400,59.4
3401,58.75
3402,54.3
3403,57.7
3404,53.85
3405,52.35
3406,50.0
3407,49.9
3408,55.25
3409,54.5
3410,55.25
3411,50.1
3412,50.95
3413,53.55
3414,51.1
3415,52.35
3416,50.25
3417,45.85
3418,55.45
3419,50.75
3420,51.7
3421,50.0
3422,51.85
3423,51.7
3424,55.25
3425,49.7
3426,48.95
3427,49.6
3428,52.25
3429,48.0
3430,55.75
3431,50.25
3432,49.6
3433,49.7
3434,43.2
3435,51.95
3436,57.5
3437,50.55
3438,49.9
3439,49.5
3440,50.1
3441,47.75
3442,48.95
3443,50.95
3444,48.85
3445,53.85
3446,46.15
3447,42.85
3448,51.1
3449,47.65
3450,59.4
3451,49.7
3452,46.3
3453,56.4
3454,48.75
3455,55.25
3456,50.25
3457,48.85
3458,53.4
3459,48.75
3460,51.95
3461,57.7
3462,51.7
3463,49.6
3464,51.2
3465,53.95
3466,50.75
3467,46.5
3468,49.6
3469,46.9
3470,53.1
3471,56.2
3472,48.4
3473,56.1
3474,44.65
3475,50.55
3476,48.5
3477,48.1
3478,54.5
3479,56.0
3480,49.7
3481,49.35
3482,50.85
3483,53.85
3484,53.75
3485,49.6
3486,49.5
3487,50.25
3488,51.6
3489,50.0
3490,53.1
3491,45.45
3492,49.6
3493,45.0
3494,45.0
3495,53.2
3496,42.55
3497,44.65
3498,51.95
3499,51.7
3500,50.25
3501,47.65
3502,44.65
3503,51.2
3504,51.1
3505,46.3
3506,47.0
3507,49.7
3508,53.55
3509,45.45
3510,46.9
3511,45.45
3512,49.7
3513,54.7
3514,50.1
3515,46.7
3516,50.0
3517,51.3
3518,52.8
3519,50.25
3520,49.5
3521,49.6
3522,50.1
3523,48.95
3524,45.4
3525,51.1
3526,48.5
3527,52.8
3528,49.9
3529,48.1
3530,53.55
3531,54.7
3532,50.25
3533,44.45
3534,50.45
3535,56.1
3536,48.6
3537,52.25
3538,52.45
3539,44.7
3540,49.6
3541,46.5
3542,48.2
3543,50.1
3544,49.25
3545,47.65
3546,45.95
3547,47.65
3548,45.4
3549,43.85
3550,48.6
3551,45.1
3552,46.3
3553,53.2
3554,46.6
3555,48.2
3556,47.45
3557,51.6
3558,47.65
3559,48.85
3560,53.55
3561,47.35
3562,59.4
3563,45.85
3564,46.9
3565,40.3
3566,42.85
3567,47.25
3568,47.05
3569,40.65
3570,45.45
3571,48.85
3572,49.25
3573,41.7
3574,43.3
3575,49.25
3576,49.6
3577,45.4
3578,40.3
3579,45.0
3580,50.1
3581,43.7
3582,43.85
3583,47.65
3584,44.65
3585,45.95
3586,46.25
3587,53.0
3588,46.6
3589,51.85
3590,45.4
3591,45.4
3592,42.95
3593,45.1
3594,41.6
3595,41.8
3596,47.45
3597,44.8
3598,45.85
3599,45.1
0,54.3
1,60.25
2,58.1
3,59.5
4,51.3
5,67.4
6,56.95
7,52.35
8,60.6
9,54.3
10,54.7
11,58.45
12,57.25
13,62.2
14,53.0
15,51.95
16,52.05
17,50.25
18,58.75
19,48.85
20,59.5
21,53.85
22,52.8
23,51.85
24,48.5
25,53.85
26,57.15
27,49.9
28,59.2
29,56.1
30,57.5
31,53.4
32,58.0
33,54.7
34,53.2
35,54.3
36,61.65
37,61.45
38,63.75
39,59.2
40,58.65
41,57.35
42,52.35
43,58.0
44,50.45
45,51.3
46,54.15
47,52.7
48,62.95
49,55.25
50,60.9
51,54.15
52,51.7
53,50.85
54,49.6
55,50.0
56,51.7
57,55.65
58,59.5
59,48.6
60,51.7
61,57.9
62,56.1
63,58.35
64,60.15
65,61.75
66,55.75
67,53.1
68,55.75
69,55.45
70,55.35
71,53.95
72,54.9
73,59.6
74,51.5
75,57.5
76,56.4
77,58.25
78,53.85
79,56.0
80,58.75
81,60.15
82,54.5
83,54.7
84,53.1
85,58.1
86,55.25
87,54.15
88,54.5
89,55.25
90,61.0
91,54.3
92,49.9
93,56.0
94,54.3
95,58.75
96,52.8
97,54.5
98,54.9
99,57.35
100,61.45
101,60.6
102,57.35
103,56.2
104,51.3
105,59.4
106,55.75
107,54.2
108,56.75
109,54.5
110,56.85
111,58.25
112,60.6
113,56.1
114,56.85
115,60.9
116,57.6
117,55.0
118,58.25
119,54.5
120,56.55
121,59.2
122,54.2
123,60.15
124,59.0
125,59.2
126,56.4
127,64.5
128,56.4
129,62.2
130,57.6
131,58.35
132,53.85
133,60.25
134,61.3
135,54.9
136,57.35
137,54.5
138,50.55
139,55.75
140,55.75
141,55.05
142,54.6
143,57.35
144,54.15
145,53.45
146,53.85
147,50.85
148,60.9
149,53.45
150,59.85
151,56.85
152,55.45
153,55.05
154,55.65
155,69.3
156,56.1
157,57.35
158,53.2
159,56.1
160,60.7
161,61.3
162,52.7
163,60.9
164,58.25
165,57.35
166,59.5
167,50.1
168,55.25
169,49.5
170,55.25
171,58.0
172,50.35
173,53.1
174,60.55
175,61.65
176,59.95
177,53.1
178,58.75
179,56.0
180,55.25
181,60.6
182,48.95
183,58.45
184,55.75
185,54.6
186,58.1
187,53.1
188,59.75
189,58.25
190,55.75
191,55.8
192,57.15
193,62.6
194,50.95
195,55.05
196,58.45
197,58.1
198,55.65
199,55.65
200,58.25
201,69.85
202,58.75
203,59.6
204,69.0
205,56.1
206,54.5
207,57.9
208,49.15
209,51.3
210,53.75
211,57.6
212,56.1
213,55.45
214,54.15
215,54.15
216,58.35
217,53.0
218,63.65
219,56.75
220,58.1
221,56.75
222,53.85
223,57.6
224,58.1
225,57.35
226,65.15
227,55.75
228,59.95
229,51.95
230,52.45
231,52.8
232,48.85
233,57.7
234,55.25
235,50.25
236,59.5
237,52.25
238,55.0
239,50.75
240,50.35
241,61.45
242,47.8
243,51.3
244,53.95
245,55.8
246,62.95
247,60.7
248,58.85
249,58.45
250,57.7
251,64.75
252,60.55
253,64.2
254,59.85
255,64.1
256,59.85
257,57.6
258,57.7
259,60.55
260,59.5
261,61.35
262,59.6
263,60.7
264,59.1
265,67.5
266,63.8
267,55.8
268,57.25
269,56.55
270,57.5
271,50.55
272,53.2
273,56.4
274,56.75
275,60.55
276,58.75
277,57.7
278,54.5
279,51.7
280,58.45
281,51.6
282,58.45
283,60.9
284,63.8
285,63.35
286,64.2
287,64.5
288,64.0
289,61.75
290,60.9
291,57.5
292,60.15
293,64.55
294,58.45
295,60.15
296,61.65
297,59.75
298,56.95
299,59.6
300,58.65
301,56.5
302,56.0
303,63.8
304,59.4
305,73.25
306,62.05
307,57.6
308,58.1
309,64.0
310,59.5
311,58.25
312,63.65
313,61.35
314,58.65
315,63.65
316,57.35
317,58.35
318,64.5
319,59.85
320,65.7
321,62.5
322,58.75
323,58.0
324,57.7
325,58.1
326,59.0
327,54.9
328,62.4
329,53.85
330,61.75
331,54.15
332,56.75
333,70.5
334,59.95
335,59.5
336,63.25
337,64.5
338,60.9
339,56.75
340,59.0
341,58.1
342,61.75
343,66.65
344,56.55
345,66.65
346,63.05
347,60.9
348,67.6
349,55.45
350,55.75
