/ && GET,avg,
808.9392374820305,808.9392374820305,
809.0378324620904,809.0378324620904,
827.3355767115726,827.3355767115726,
827.4355038787387,827.4355038787387,
818.1063625979704,818.1063625979704,
818.1805535521682,818.1805535521682,
819.974865051739,819.974865051739,
807.6604968382843,807.6604968382843,
797.2237845392315,797.2237845392315,
778.8274541239255,778.8274541239255,
761.27860411078,761.27860411078,
740.326815841037,740.326815841037,
727.82544702758,727.82544702758,
704.6311376499801,704.6311376499801,
695.3360825339215,695.3360825339215,
672.5854682346892,672.5854682346892,
663.5230387890044,663.5230387890044,
658.2251309022075,658.2251309022075,
634.1229328394833,634.1229328394833,
624.7125815715256,624.7125815715256,
599.8630799574037,599.8630799574037,
592.2005390209648,592.2005390209648,
545.9453172314402,545.9453172314402,
484.48103728911184,484.48103728911184,
472.84618859150044,472.84618859150044,
437.5324358312302,437.5324358312302,
429.0929864224417,429.0929864224417,
384.60134132110807,384.60134132110807,
390.9221699763459,390.9221699763459,
372.5407266268812,372.5407266268812,
378.1328440789095,378.1328440789095,
391.4643849385788,391.4643849385788,
394.53235159019425,394.53235159019425,
393.46676198268045,393.46676198268045,
372.5317131230762,372.5317131230762,
363.3511356488637,363.3511356488637,
357.90001385200276,357.90001385200276,
347.7508917942086,347.7508917942086,
266.2946225034046,266.2946225034046,
254.41950958534693,254.41950958534693,
252.63906777684323,252.63906777684323,
235.04461804813945,235.04461804813945,
234.69528777769884,234.69528777769884,
210.5179066269706,210.5179066269706,
204.69556193220276,204.69556193220276,
168.92953829984378,168.92953829984378,
151.75189294848505,151.75189294848505,
134.44927263231153,134.44927263231153,
135.19892956225604,135.19892956225604,
137.43116662752425,137.43116662752425,
139.03385621229182,139.03385621229182,
138.44741021387924,138.44741021387924,
134.50605485304283,134.50605485304283,
134.31073303491377,134.31073303491377,
135.56177439721634,135.56177439721634,
143.90328160833613,143.90328160833613,
147.11300818781535,147.11300818781535,
163.67770306172372,163.67770306172372,
166.9780090300461,166.9780090300461,
176.39089242891646,176.39089242891646,
175.81945161917957,175.81945161917957,
175.57409838541457,175.57409838541457,
167.11356919410315,167.11356919410315,
159.01138675135624,159.01138675135624,
167.55612779419016,167.55612779419016,
178.91984977041125,178.91984977041125,
167.19530309284045,167.19530309284045,
168.17567567567556,168.17567567567556,
149.40758293838917,149.40758293838917,
132.94117647058832,132.94117647058832,
117.20812182741119,117.20812182741119,
104.11917098445551,104.11917098445551,
99.18653576437586,99.18653576437586,
104.87309644670067,104.87309644670067,
104.87309644670067,104.87309644670067,
130.28985507246387,130.28985507246387,
130.28985507246387,130.28985507246387,
140.0684931506853,140.0684931506853,
145.62499999999994,145.62499999999994,
148.2195121951221,148.2195121951221,
142.51256281407018,142.51256281407018,
139.1237113402061,139.1237113402061,
137.06806282722533,137.06806282722533,
137.06806282722533,137.06806282722533,
138.5051546391753,138.5051546391753,
132.02702702702754,132.02702702702754,
117.96511627906999,117.96511627906999,
118.46820809248501,118.46820809248501,
118.5549132947976,118.5549132947976,
118.29479768786189,118.29479768786189,
120.76271186440636,120.76271186440636,
123.86740331491741,123.86740331491741,
123.86740331491741,123.86740331491741,
121.01694915254268,121.01694915254268,
110.67796610169495,110.67796610169495,
99.90398818316095,99.90398818316095,
99.01591895803182,99.01591895803182,
98.08022922636101,98.08022922636101,
97.9944289693593,97.9944289693593,
97.9944289693593,97.9944289693593,
97.41176470588233,97.41176470588233,
97.41176470588233,97.41176470588233,
98.32282471626735,98.32282471626735,
97.45646766169156,97.45646766169156,
96.3837638376384,96.3837638376384,
96.73594132029342,96.73594132029342,
98.17283950617286,98.17283950617286,
107.72727272727256,107.72727272727256,
107.72727272727256,107.72727272727256,
123.97129186602857,123.97129186602857,
126.5876777251184,126.5876777251184,
142.8372093023258,142.8372093023258,
141.33971291866038,141.33971291866038,
122.07692307692301,122.07692307692301,
110.6578947368429,110.6578947368429,
110.6578947368429,110.6578947368429,
99.55429955591443,99.55429955591443,
109.08108108108043,109.08108108108043,
118.33333333333314,118.33333333333314,
118.91959798994988,118.91959798994988,
119.72499999999974,119.72499999999974,
119.80000000000013,119.80000000000013,
122.09359605911371,122.09359605911371,
124.02912621359253,124.02912621359253,
124.02912621359253,124.02912621359253,
127.74647887323952,127.74647887323952,
133.51351351351366,133.51351351351366,
136.93832599118923,136.93832599118923,
143.27856850576003,143.27856850576003,
155.41740279961414,155.41740279961414,
181.0658331650619,181.0658331650619,
195.11867549042375,195.11867549042375,
203.56826034423207,203.56826034423207,
202.31302022290828,202.31302022290828,
210.8605088686802,210.8605088686802,
229.5422011020396,229.5422011020396,
242.8846575474306,242.8846575474306,
243.83542082341208,243.83542082341208,
278.3633583774386,278.3633583774386,
294.708775583601,294.708775583601,
300.52744072044555,300.52744072044555,
313.11136116788146,313.11136116788146,
295.13591528210793,295.13591528210793,
310.84347620796376,310.84347620796376,
288.8067437573345,288.8067437573345,
244.61468168482384,244.61468168482384,
225.40620340417559,225.40620340417559,
225.82758476939813,225.82758476939813,
242.11414140223883,242.11414140223883,
256.27772609182654,256.27772609182654,
248.10930288928725,248.10930288928725,
238.42024728348957,238.42024728348957,
246.14873713218557,246.14873713218557,
330.5604521760263,330.5604521760263,
370.77470691051013,370.77470691051013,
308.10868417134105,308.10868417134105,
310.4815511419528,310.4815511419528,
280.98795178696196,280.98795178696196,
269.69902428128154,269.69902428128154,
283.0760561923071,283.0760561923071,
271.04812295338326,271.04812295338326,
279.99370809834704,279.99370809834704,
267.6485852720252,267.6485852720252,
279.67035469640297,279.67035469640297,
291.3834560275143,291.3834560275143,
270.41253355597917,270.41253355597917,
287.3166000802002,287.3166000802002,
283.05821573066623,283.05821573066623,
262.86764705882507,262.86764705882507,
222.3913043478266,222.3913043478266,
211.27906976744225,211.27906976744225,
204.07079646017664,204.07079646017664,
204.07079646017664,204.07079646017664,
197.5000000000001,197.5000000000001,
161.11111111111077,161.11111111111077,
142.64705882352928,142.64705882352928,
135.49999999999994,135.49999999999994,
119.77272727272782,119.77272727272782,
112.80487804878044,112.80487804878044,
123.70370370370395,123.70370370370395,
129.61038961038972,129.61038961038972,
141.29870129870136,141.29870129870136,
146.84931506849333,146.84931506849333,
169.93341398140674,169.93341398140674,
182.64221658875863,182.64221658875863,
184.04729256267765,184.04729256267765,
154.20033044135408,154.20033044135408,
97.87650828621867,97.87650828621867,
97.85816896307932,97.85816896307932,
96.16947635924126,96.16947635924126,
95.4944174615086,95.4944174615086,
94.35827741242181,94.35827741242181,
89.23421881377674,89.23421881377674,
86.9227101647233,86.9227101647233,
86.005777093094,86.005777093094,
83.97793819502152,83.97793819502152,
83.00327912644721,83.00327912644721,
82.97782951963619,82.97782951963619,
83.38510121465792,83.38510121465792,
81.83534355812597,81.83534355812597,
83.38699844198072,83.38699844198072,
85.9845012798249,85.9845012798249,
87.1440524904404,87.1440524904404,
94.28547855418726,94.28547855418726,
145.0,145.0,
145.0,145.0,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
940.0,940.0,
1825.0000000000007,1825.0000000000007,
1854.310019381806,1854.310019381806,
1653.1409484831242,1653.1409484831242,
1453.922964452584,1453.922964452584,
1452.2384905292186,1452.2384905292186,
988.2128321219458,988.2128321219458,
975.2577146512565,975.2577146512565,
929.2052008401153,929.2052008401153,
915.0889730863256,915.0889730863256,
880.1791888357529,880.1791888357529,
852.1242370216083,852.1242370216083,
839.1431702736619,839.1431702736619,
832.5537365566224,832.5537365566224,
830.6325307305749,830.6325307305749,
825.6186437500687,825.6186437500687,
816.5196965029305,816.5196965029305,
785.3763021040005,785.3763021040005,
786.1128746449739,786.1128746449739,
802.4005321739508,802.4005321739508,
809.4890780435175,809.4890780435175,
823.6893389612717,823.6893389612717,
824.7061064635882,824.7061064635882,
824.1570334991325,824.1570334991325,
810.2081618383272,810.2081618383272,
806.473208615857,806.473208615857,
797.0754164282388,797.0754164282388,
791.550507413361,791.550507413361,
789.1528600259061,789.1528600259061,
781.5227440602458,781.5227440602458,
769.5111729544399,769.5111729544399,
764.3132822198431,764.3132822198431,
762.3178478378479,762.3178478378479,
770.6168130688615,770.6168130688615,
772.5585626247125,772.5585626247125,
784.2889631321839,784.2889631321839,
777.9586245232986,777.9586245232986,
766.441204641147,766.441204641147,
759.3653284469024,759.3653284469024,
738.4710752993362,738.4710752993362,
717.7438946288966,717.7438946288966,
697.3733771604464,697.3733771604464,
652.4474725104413,652.4474725104413,
632.4569196268461,632.4569196268461,
595.6225624633926,595.6225624633926,
598.9726506261176,598.9726506261176,
608.2760141594053,608.2760141594053,
611.532546633745,611.532546633745,
616.450951082589,616.450951082589,
618.6455231064698,618.6455231064698,
611.4375926821865,611.4375926821865,
584.5079044696425,584.5079044696425,
579.2694767116781,579.2694767116781,
531.5263897724881,531.5263897724881,
534.9696769234287,534.9696769234287,
548.9439578059357,548.9439578059357,
540.6448528310796,540.6448528310796,
494.1836033702245,494.1836033702245,
481.1098151633961,481.1098151633961,
479.72832858238735,479.72832858238735,
443.6242484071245,443.6242484071245,
439.367378566599,439.367378566599,
428.83079786122767,428.83079786122767,
428.2931729340083,428.2931729340083,
423.2423843749897,423.2423843749897,
419.85723453442336,419.85723453442336,
400.53721923315334,400.53721923315334,
395.38313606273323,395.38313606273323,
393.8877325827897,393.8877325827897,
405.5736828127282,405.5736828127282,
408.0006521302922,408.0006521302922,
389.26797410702596,389.26797410702596,
384.21375476887636,384.21375476887636,
355.347234669801,355.347234669801,
347.089928580274,347.089928580274,
345.8515993949445,345.8515993949445,
346.877663769354,346.877663769354,
348.63053646361055,348.63053646361055,
349.15150424744877,349.15150424744877,
350.12544978557105,350.12544978557105,
349.329249711265,349.329249711265,
346.3249303335017,346.3249303335017,
356.3634130983112,356.3634130983112,
360.1257437044295,360.1257437044295,
333.83052657862686,333.83052657862686,
324.9101471346413,324.9101471346413,
320.74661622404346,320.74661622404346,
332.5402240586981,332.5402240586981,
333.19722642684536,333.19722642684536,
335.7168241529269,335.7168241529269,
331.0216497079823,331.0216497079823,
332.1673316601723,332.1673316601723,
327.43933538249456,327.43933538249456,
318.5565825504416,318.5565825504416,
318.50219006726945,318.50219006726945,
316.5020236514912,316.5020236514912,
320.1826899216127,320.1826899216127,
316.8085827869237,316.8085827869237,
328.2471452244548,328.2471452244548,
337.40371255553856,337.40371255553856,
347.6183852838826,347.6183852838826,
346.4294698593121,346.4294698593121,
327.08010399293585,327.08010399293585,
323.39885969261286,323.39885969261286,
323.39885969261286,323.39885969261286,
329.16981789232744,329.16981789232744,
327.7466793168879,327.7466793168879,
290.11179970252806,290.11179970252806,
276.3002620175351,276.3002620175351,
255.8737517831674,255.8737517831674,
257.6585623678649,257.6585623678649,
249.48021161820574,249.48021161820574,
249.62593698666356,249.62593698666356,
248.93599220300268,248.93599220300268,
248.09657197600805,248.09657197600805,
248.09657197600805,248.09657197600805,
246.69402073754762,246.69402073754762,
246.95633734615217,246.95633734615217,
244.90732942240032,244.90732942240032,
244.38488683238913,244.38488683238913,
241.58471566674092,241.58471566674092,
240.86723861077485,240.86723861077485,
241.97248421106735,241.97248421106735,
242.35878487456228,242.35878487456228,
242.59274841590806,242.59274841590806,
242.24374629992207,242.24374629992207,
242.2609715249548,242.2609715249548,
244.47403050038037,244.47403050038037,
244.69632996591167,244.69632996591167,
245.0156437138731,245.0156437138731,
245.47308589381097,245.47308589381097,
245.83114962443065,245.83114962443065,
245.8942146817273,245.8942146817273,
246.9144776591147,246.9144776591147,
