/ && GET,/basket.html && GET,/cart && DELETE,/cart && POST,/category.html && GET,/customers && GET,/detail.html?id={} && GET,/login && GET,avg,unknown
0,0,0,0,4643.540669856459,9180.327868852459,4629.186602870814,0,6555.1553368329,2231.4609628999156
0,0,0,0,4624.069478908188,9143.75,4605.337172097186,0,6427.813155399377,2199.5490774433015
0,0,0,0,4624.069478908188,9143.75,4604.218362282878,0,6427.7550758589905,2199.8053850823044
0,0,0,0,4589.659685863875,9036.036036036037,4569.976394744643,0,6019.593169793171,2159.3384751240606
0,0,0,0,4589.659685863875,9036.036036036037,4565.78947368421,0,6019.533237133239,2159.690994563024
0,0,0,0,4536.501377410468,8939.613526570049,4529.911732987697,0,5539.90610328639,2107.6923076923076
0,0,0,0,4536.501377410468,8939.613526570049,4522.038567493113,0,5539.90610328639,2107.6923076923076
0,0,0,0,4503.612716763006,8776.536312849163,4490.899180039134,0,4980.7489451476795,2160.0
0,0,0,0,4503.612716763006,8776.536312849163,4486.880466472303,0,4980.7489451476795,2160.0
0,0,0,0,4450.626959247649,8628.834355828221,4431.597995052676,0,4923.558215451578,2107.6923076923076
0,0,0,0,4450.626959247649,8628.834355828221,4423.2594936708865,0,4923.558215451578,2107.6923076923076
0,0,0,0,4406.665789357479,8434.482758620688,4394.160820744978,0,4862.390350877193,2075.0000000000005
0,0,0,0,4404.290429042904,8434.482758620688,4381.666666666666,0,4862.390350877193,2075.0000000000005
0,0,0,0,4357.894736842105,8203.125,4333.333333333334,0,4807.477678571429,2075.0000000000005
0,0,0,0,4357.894736842106,8203.125,4333.333333333333,0,4807.477678571429,2075.0
0,0,0,0,4326.1648745519715,8000.0,4328.8530465949825,0,4768.487858719647,2036.3636363636367
0,0,0,0,4326.1648745519715,8000.0,4328.8530465949825,0,4768.487858719647,2036.3636363636367
0,0,0,0,4259.541984732825,7848.623853211009,4272.641509433963,0,4729.425028184893,1933.3333333333337
0,0,0,0,4259.541984732825,7848.623853211009,4272.641509433963,0,4729.425028184893,1933.3333333333337
0,0,0,0,4219.512195121952,7658.4158415841575,4221.544715447155,0,4701.678240740741,1990.0000000000005
0,0,0,0,4219.512195121952,7658.4158415841575,4221.544715447155,0,4701.678240740741,1990.0000000000005
0,0,0,0,4093.7499999999995,7385.869565217395,4125.555555555555,0,4649.096385542168,1862.5000000000002
0,0,0,0,4093.7499999999995,7385.869565217395,4125.555555555555,0,4649.096385542168,1862.5000000000002
0,0,0,0,3980.95899360561,6831.261268065845,4012.5947930178004,0,4573.286642088542,1862.5
0,0,0,0,3966.4703772002194,6790.793310342937,4002.933839865156,0,4565.649916688919,1862.5
0,0,0,0,3922.0695926680596,6101.520748258712,3950.81260922021,0,4508.351785749739,1829.094206510851
0,0,0,0,3924.8895159896742,6057.917395422888,3955.2343599763,0,4505.268394644262,1850.1543935520635
0,0,0,0,3860.148940190867,6012.112697736333,3904.6466115803096,0,4483.023647280417,1791.5832222463341
0,0,0,0,3883.725543676093,6119.8751225372835,3926.6962898995084,0,4492.125422507738,1832.3629547817795
0,0,0,0,3992.601765264233,6675.068388035458,3983.9584828751426,0,4535.807067194219,1832.1143955049947
0,0,0,0,4015.9945149114365,6809.800158753724,4008.125404949994,0,4550.45341159812,1860.7668205881132
0,0,0,0,4062.106757130989,6900.378420793798,4034.769856611514,0,4556.304447932649,1707.0003146208815
0,0,0,0,4085.5370457083172,7022.169677509391,4059.799305336728,0,4572.195912607864,1734.9496592943158
0,0,0,0,4014.999302718873,6781.384481171974,4019.0346831578595,0,4534.015595168155,1759.8812306272512
0,0,0,0,4038.8537326958676,6895.842640526647,4042.565920224367,0,4549.104493340608,1782.241826043592
0,0,0,0,3949.708566056741,6426.779828214878,3971.0094304623635,0,4487.415363650164,1726.0227159666329
0,0,0,0,3976.585747560092,6579.260526544158,3998.645150700996,0,4505.306739560618,1745.6935426432137
0,0,0,0,3903.2841649724323,6366.872961815481,3918.180691792192,0,4455.93686514816,1694.0414673446226
0,0,0,0,3925.424634115399,6483.235873202631,3940.735276546853,0,4470.610259393744,1708.2980654109842
0,0,0,0,3983.759028331452,6594.424384434606,3975.3970243982585,0,4479.284860245611,1811.3392734311924
0,0,0,0,4003.351325627462,6689.225660848608,3995.988709959368,0,4493.189846811112,1823.865708462942
0,0,0,0,3924.485482362762,6789.629525157627,3930.0430520493956,0,4468.7571455157195,1621.8870571138104
0,0,0,0,3945.2593162020466,6871.682667185079,3951.5569638425363,0,4483.468217338017,1641.7029109159753
0,0,0,0,3842.28917537618,6589.398759966125,3868.7543810136794,0,4419.35775020147,1588.2579395843654
0,0,0,0,3862.7565771109394,6667.9973930575825,3888.847272851276,0,4433.468221010872,1605.6848335648292
0,0,0,0,3759.941179635531,6374.884505826869,3789.012529269537,0,4370.9170500625405,1648.1505227036423
0,0,0,0,3781.602571503131,6451.240478742172,3810.6710767575387,0,4385.370958474586,1663.2966173181835
0,0,0,0,3698.556744078764,6273.4549465803075,3751.0701217226447,0,4332.35370655706,1698.0765122096195
0,0,0,0,3722.1233306602735,6351.328996739046,3773.22005540327,0,4348.271988404217,1712.6481787217629
0,0,0,0,3500.5826627517736,5995.026265820351,3502.0066348871114,0,4245.037207722029,1588.7792023375523
0,0,0,0,3527.393604478152,6065.067971128501,3529.360099253382,0,4261.069091373665,1604.439514021482
0,0,0,0,3632.6163093450245,5683.86237842374,3589.7405802099897,0,4234.550394799975,1558.0555913764206
0,0,0,0,3656.040184238627,5764.1998490547785,3614.5444078656865,0,4250.733695969604,1572.6646393456524
0,0,0,0,3588.338052609969,5900.218491756662,3574.7544136053093,0,4230.1397219516775,1416.6072470344207
0,0,0,0,3615.857366572781,6051.0506059284635,3605.3041830611896,0,4217.659040404833,1434.9714974510937
0,0,0,0,3551.3300732737,5894.084255711412,3564.6371388892057,0,4190.1932227187335,1493.9854128362176
0,0,0,0,3565.8306200589914,5985.174097597124,3610.66279251774,0,4186.949460691165,1481.1105822617174
0,0,0,0,3574.6365008338607,5816.280843761461,3607.634048736749,0,4202.98019488969,1510.6272114401424
0,0,0,0,3538.068901045449,5676.244234530347,3586.3083871293175,0,4170.093567284619,1434.000871262448
0,0,0,0,3350.284728130796,5274.739439208712,3374.7758978382244,0,4027.7228707021886,1212.0319593296942
0,0,0,0,3035.145552248677,4872.201410307104,3087.4982897603486,0,3839.5307709567387,974.9151239968065
0,0,0,0,2965.085287039814,4850.347052283889,3038.947262410263,0,3794.6891043259657,935.8238300965025
0,0,0,0,2559.942303445339,4631.183813930536,2651.41106979125,0,3559.031066879861,877.405162460642
0,0,0,0,2490.2340104604536,4601.844229463462,2585.4600710519558,0,3503.1193810739883,848.1190162798077
0,0,0,0,2351.1700702442304,4461.016848684325,2392.1906736038673,0,3206.3904847881267,813.0331513265323
0,0,0,0,2324.5869516187176,4420.68887021189,2372.1106487836464,0,3126.8686766952205,783.6811435460409
0,0,0,0,2248.8852557853943,4313.325506303134,2291.412133437827,0,2887.8022657721613,730.6766259482531
0,0,0,0,2223.4123836808535,4280.2623857318995,2270.432563979372,0,2810.118570120002,702.0280266203264
0,0,0,0,2155.262542761923,4125.1130800462,2173.492652976669,0,2504.1466186407965,677.0141310138206
0,0,0,0,2124.2513860348804,4060.9787545121603,2142.681556974034,0,2463.824333992855,649.878883338808
0,0,0,0,2071.788022818431,3921.8731112897713,2105.687996949918,0,2393.6866231850713,626.7068957101317
0,0,0,0,2038.460022514748,3857.8933213618516,2078.9930079962505,0,2355.8637881464947,588.4017893674344
0,0,0,0,1909.6697773775977,3696.649925401829,1949.8765164286167,0,2211.371458739707,494.8890827558513
0,0,0,0,1812.0639923924537,3533.93831629338,1866.4778655361713,0,2113.980136229853,488.44645379073063
0,0,0,0,1821.6155635572584,3534.626313529553,1893.58788729647,0,2132.9350219222606,503.5103108164648
0,0,0,0,1791.5587664261875,3452.6262723646787,1855.6943252070319,0,2105.9050769059477,495.69121891035314
0,0,0,0,1801.2058327361947,3432.242852286914,1859.5599694190876,0,2109.9293327862997,540.0282557968333
0,0,0,0,1693.5433661637667,3165.4412633853176,1784.2364342272188,0,2013.1081049082786,487.99735512362577
0,0,0,0,1675.1012344368828,3136.533715145782,1729.8997676263716,0,1979.9847479143455,484.7292396533806
0,0,0,0,1565.777461546828,2853.8796837330565,1642.2888733194386,0,1897.3587574814233,458.2507620864248
0,0,0,0,1563.442829621151,2831.320148335607,1624.8556355052947,0,1893.3486576961268,453.85986026809223
0,0,0,0,1391.6264534157694,2439.1995797687323,1471.104565490199,0,1756.5551660111378,432.4740393616512
0,0,0,0,1377.409171893023,2426.448648253322,1427.953597615538,0,1752.5972025346632,428.64203354581184
0,0,0,0,1177.1836095165354,2358.157327578379,1306.7065062977667,0,1633.4516779088726,426.24210465119063
0,0,0,0,1169.0557465914924,2351.6215374835447,1271.045900281345,0,1625.1901347620606,423.768899261077
0,0,0,0,959.1147065025738,2147.5456654162235,995.8730704835311,0,1406.0739158008362,405.69403468804614
0,0,0,0,951.8023272082828,2126.224040182892,984.3085535754976,0,1388.409553036172,405.47594703231863
0,0,0,0,889.8919801152556,2058.998069093796,923.3712379746128,0,1221.1442182132419,396.96445621755527
0,0,0,0,853.0334242318211,1944.1225163597533,866.6510269962955,0,1029.604033982586,379.56436308246947
0,0,0,0,847.2023873799008,1935.6533862340298,863.4837049353821,0,1030.4038251929192,381.78233542038527
0,0,0,0,830.3039977410451,1884.753181302125,849.9524328891928,0,991.9588667286632,374.7213149141468
0,0,0,0,825.10624212683,1869.731163905185,848.3476665854141,0,987.5682164365596,381.0357423386746
0,0,0,0,815.0515456844689,1831.1298068825713,840.0874682530512,0,976.0231326163262,375.1636504631509
0,0,0,0,809.3207271424028,1809.3180661866122,819.048677489805,0,962.5288801538254,370.67104898263943
0,0,0,0,797.6579177477406,1767.355512998477,806.3682887431322,0,949.1387485859841,377.2226972104782
0,0,0,0,773.6128928784578,1761.3925239092805,794.2579476916262,0,937.0922751372066,379.02788181200077
0,0,0,0,769.5658268850664,1742.7669781788252,788.9898623665213,0,936.6014034888327,380.6562085276478
0,0,0,0,765.7655271106964,1724.8899045893613,788.8712674141523,0,933.0993619799058,382.5840679669523
0,0,0,0,754.4391903159074,1699.0940409235668,785.869788533626,0,925.4208724935226,383.0774776327268
0,0,0,0,756.0031881434761,1691.365410568486,785.1671574442732,0,925.116414609753,392.8647768410426
0,0,0,0,752.2250885592424,1651.0471557673818,783.0117344219711,0,916.983749040845,383.63162097956257
0,0,0,0,758.55669354514,1643.8461446357674,786.4729722369093,0,918.0238864161877,390.5061501005771
0,0,0,0,745.5587109280486,1611.9426322969366,764.9330340607667,0,905.6215905710937,390.5240757150128
0,0,0,0,741.5395905511809,1631.2852110625906,760.6700744047628,0,909.6457048705972,384.5954970760234
0,0,0,0,695.5445544554461,1600.0000000000014,741.9724770642206,0,888.44049247606,392.1052631578948
0,0,0,0,686.1104251536569,1591.2544086839778,736.8662066671235,0,884.2755278791196,379.41126805400825
0,0,0,0,623.2138796870341,1462.0529365217853,671.7291393320007,0,835.4455946394952,326.56212774968924
0,0,0,0,563.0830670926523,1282.0164734594264,605.6372549019609,0,786.6128200721769,271.1790393013099
0,0,0,0,512.7659574468081,1169.6335078534055,556.2827225130892,0,754.096045197741,245.14705882352933
0,0,0,0,482.4297188755019,983.1790123456794,485.91101694915255,0,697.1238938053102,236.36363636363632
0,0,0,0,481.52173913043487,980.6402439024391,484.85169491525426,0,695.9677419354846,236.36363636363632
0,0,0,0,456.4484126984131,944.9704142011834,463.46982758620663,0,656.7873303167429,235.4687500000001
0,0,0,0,443.9795918367351,932.370820668693,451.33333333333337,0,632.9439252336444,234.50000000000014
0,0,0,0,439.13502109704643,916.1490683229815,443.4090909090909,0,615.6597774244837,223.21428571428572
0,0,0,0,421.21848739495795,898.1191222570536,423.7442922374429,0,581.7340067340067,221.66666666666663
0,0,0,0,416.93548387096746,892.11356466877,420.08928571428567,0,568.1818181818173,220.57692307692304
0,0,0,0,403.968253968254,860.0628930817609,397.7973568281937,0,520.4545454545448,203.84615384615392
0,0,0,0,396.97916666666663,848.1907894736843,394.5945945945946,0,502.87253141831303,202.00000000000006
0,0,0,0,398.191489361702,837.2093023255813,389.3348623853214,0,498.37092731829614,203.84615384615392
0,0,0,0,379.75113122171956,827.0491803278687,380.0691244239634,0,491.4873417721524,192.30769230769238
0,0,0,0,359.31525900140997,808.8985526227624,358.8853149293934,0,479.5682068234305,186.53813470742978
0,0,0,0,312.17825379930866,754.6696858182648,307.93503877874076,0,446.06764942679354,168.74948897810322
0,0,0,0,307.46073298429314,720.185185185185,291.93989071038277,0,433.0962059620599,162.5
0,0,0,0,306.05263157894757,718.5873605947957,289.61748633879847,0,432.61744966442984,162.5
0,0,0,0,279.9723756906076,694.7876447876445,261.14285714285694,0,416.1134163208851,152.1739130434782
0,0,0,0,285.65573770491784,696.1977186311783,254.06976744185985,0,415.04957507082156,152.1739130434782
0,0,0,0,279.9723756906076,685.6031128404668,254.04624277456585,0,409.80603448275883,147.7272727272727
0,0,0,0,249.40340909090887,630.3418803418805,242.09677419354827,0,387.2041420118346,140.9090909090909
0,0,0,0,240.99125364431472,578.801843317973,234.036312849162,0,368.08755760368643,130.00000000000003
0,0,0,0,239.79289940828392,543.7810945273638,228.1779661016948,0,355.84935897435923,117.50000000000011
0,0,0,0,237.8318584070796,544.088669950739,228.58333333333331,0,352.3487261146498,117.50000000000011
0,0,0,0,244.48045782274437,567.6046948216789,237.54856751509763,0,370.6549955007461,109.37455332064727
0,0,0,0,244.82117647726128,573.0223727018813,236.8433899373583,0,370.94752105903507,109.37455332064727
0,0,0,0,248.4097421203436,553.6407766990294,234.95810055865948,0,370.1086956521742,99.99999999999997
0,0,0,0,247.4431818181817,553.1707317073173,235.29085872576198,0,371.00719424460465,99.99999999999997
0,0,0,0,249.53521126760555,551.4634146341473,237.7008310249309,0,372.1518987341773,109.3749999999998
0,0,0,0,255.97826086956553,549.2574257425742,238.49593495934963,0,373.94957983193245,117.6470588235292
0,0,0,0,255.43478260869563,548.5221674876852,237.97554347826085,0,374.72144846796664,117.6470588235292
0,0,0,0,244.59654178674347,525.0000000000007,231.1475409836065,0,360.9693877551025,108.82352941176453
0,0,0,0,239.8387096774193,506.88775510204226,227.4585635359117,0,353.12499999999994,108.82352941176453
0,0,0,0,232.2852760736198,485.13888888888897,221.5486725663719,0,335.1937984496126,98.52941176470586
0,0,0,0,232.1189024390245,485.2335164835166,223.87387387387383,0,338.0952380952381,98.57142857142856
0,0,0,0,240.52870090634454,504.07608695652294,229.52887537993936,0,355.7866868381242,98.64864864864863
0,0,0,0,238.37837837837847,497.1910112359551,228.53773584905676,0,351.6513056835638,98.61111111111109
0,0,0,0,235.324074074074,487.938596491228,226.4082278481015,0,340.8041401273886,98.57142857142856
0,0,0,0,235.6037151702787,488.46153846153845,226.21019108280265,0,340.0958466453674,98.57142857142856
0,0,0,0,232.61904761904776,483.9393939393941,223.03921568627456,0,332.77138157894757,98.52941176470586
0,0,0,0,226.8269230769231,476.02201257861657,214.3189368770765,0,315.9565217391303,98.38709677419352
0,0,0,0,222.31647822517613,473.8265932617451,211.57996077240358,0,309.53028354208317,97.93173493741634
0,0,0,0,221.90160147406684,468.04465177485963,207.40905173550914,0,303.8491722528731,97.50938218029285
0,0,0,0,230.02668542892278,494.85154953935205,218.21156672866414,0,336.79283369496693,103.01939825866278
0,0,0,0,226.1990981938357,486.4651146449021,214.55964312407357,0,324.46558702850643,98.01619233528855
0,0,0,0,225.79471630716552,471.0472571149352,212.1712751356436,0,308.8979136727496,94.7733848455732
0,0,0,0,224.82457339137355,471.7684218310101,214.7396446525405,0,312.13791987148863,94.53190877257722
0,0,0,0,223.2930735040218,472.6714021223937,213.0486496813693,0,309.18894019757283,94.14986309208237
0,0,0,0,218.2314059537772,467.7976054669592,209.82631403202797,0,299.2554271847389,94.96273868505719
0,0,0,0,219.03359661237573,464.0042593999704,207.98308820028055,0,296.59743780646244,94.71998652742687
0,0,0,0,216.6362844902481,461.3090067225881,206.61097956866516,0,290.9625705431296,95.56568065073473
0,0,0,0,215.96732379454568,462.2398280277105,208.8839625878702,0,291.9996012188316,94.01349056908563
0,0,0,0,215.04289671693556,461.30601937496283,207.12974192334303,0,289.07416216500394,93.45514315047828
0,0,0,0,222.77592028815974,464.558975368647,212.6187099951404,0,298.80301040844523,94.67059885054508
0,0,0,0,223.8782395537703,469.42040694654963,215.45345410927064,0,304.9542391074617,94.31031745395617
0,0,0,0,217.11139739713425,463.5937506720476,212.4774561644702,0,293.1548603228653,93.84481568906767
0,0,0,0,211.80874047285226,458.82431671277203,208.2416649901618,0,284.2528501907671,92.06935471520424
0,0,0,0,196.68011735540503,435.9908976324686,189.8520698471695,0,247.36938038131834,89.898002435759
0,0,0,0,188.13004973021003,433.3811671242056,188.85247810079886,0,245.0182064755681,87.43616275501785
0,0,0,0,183.6639014990681,428.1892186718419,186.0224654514269,0,241.80343044152414,86.95370982699038
0,0,0,0,177.86322775068885,420.0576684196528,181.90116013815614,0,237.71084677168034,86.53465722513815
0,0,0,0,167.74122695570105,408.0137208597764,172.5120877530726,0,230.75815569736412,83.55944998722865
0,0,0,0,164.38364742766987,412.4821930977039,169.82451901710152,0,230.2194156011319,82.70293657714775
0,0,0,0,163.2752795487892,413.1031880233834,169.06667316974978,0,229.46207694655328,83.597433112678
0,0,0,0,162.190411154343,416.6111990862016,169.05095341670318,0,229.84723672865783,84.58347663429385
