/ && GET,/basket.html && GET,/cart && DELETE,/cart && POST,/category.html && GET,/customers && GET,/detail.html?id={} && GET,/login && GET,avg,unknown
0,0,0,0,163.2865923502885,418.3429505244221,169.37952183060273,0,229.99261303045063,82.66690819994503
0,0,0,0,166.81344022326806,421.60122057559954,172.35028894490958,0,230.99622715449632,84.21179077028606
0,0,0,0,162.2042906274303,415.0541446080642,165.6312482978408,0,226.88760145341266,83.2825081544039
0,0,0,0,142.15325968398272,380.2329850271836,152.4334277008656,0,215.51359318634437,81.20032856856454
0,0,0,0,145.02289354644395,385.72406635927064,153.59403421541526,0,216.8878597128328,83.34766484634991
0,0,0,0,137.3085216192656,383.58060180239653,151.15504653483782,0,215.1292654329924,83.06580544593712
0,0,0,0,135.7519241723564,381.5599040533364,148.7890183521364,0,213.98175004926713,84.56536599459169
0,0,0,0,136.26161615985862,390.46573824092366,151.11162654336164,0,216.48985809421958,85.49839214282102
0,0,0,0,129.85933113240853,389.88936968171333,147.47045550592114,0,214.73992173377502,84.21653668019752
0,0,0,0,130.24152164201297,382.2201053757578,142.52647419674736,0,211.40290378317806,84.77339026113708
0,0,0,0,129.7734003469177,382.1003131770503,140.62490294738367,0,210.625626819812,84.99894852711782
0,0,0,0,115.77556871169534,355.7748434193616,129.88628756750452,0,201.32884562301325,83.99999999999999
0,0,0,0,103.99173873211406,342.9269049433761,115.83333333333329,0,194.92275003742134,83.03030303030303
0,0,0,0,98.3482142857143,335.7142857142858,111.01694915254235,0,191.27490039840671,82.5
0,0,0,0,95.4444444444445,319.7222222222222,98.82075471698113,0,184.857723577236,81.93548387096772
0,0,0,0,95.72398190045261,318.13186813186786,98.39622641509438,0,184.58051420839004,82.5
0,0,0,0,95.93181818181824,315.055248618785,96.61214953271033,0,183.0689655172418,83.03030303030303
0,0,0,0,95.89562764456973,311.16118769883377,98.16657027183356,0,183.56574216743735,82.86266924564796
0,0,0,0,96.35746606334837,306.25000000000034,97.04878048780506,0,181.85950413223154,80.32258064516128
0,0,0,0,92.78280542986425,291.61849710982676,94.63235294117655,0,175.90717299578105,78.96551724137929
0,0,0,0,92.23981900452497,293.71428571428567,94.87804878048783,0,173.8510638297875,77.24137931034481
0,0,0,0,89.56621004566222,283.72093023255866,92.26368159203977,0,169.48717948717984,75.55555555555554
0,0,0,0,87.25581395348831,266.21212121212113,90.65656565656563,0,164.19734904270996,74.42307692307683
0,0,0,0,88.00458715596329,252.89634146341524,88.85572139303493,0,161.44444444444485,76.24999999999991
0,0,0,0,86.5116279069768,249.09921671018287,86.90104166666666,0,159.05405405405443,81.11111111111109
0,0,0,0,85.55288461538467,247.22955145118735,85.84210526315798,0,156.34090909090946,80.38461538461536
0,0,0,0,83.97129186602878,240.70694087403592,82.80748663101599,0,150.01499250374874,78.46153846153844
0,0,0,0,83.3333333333334,240.16971279373362,83.0,0,148.51739788199768,77.59999999999997
0,0,0,0,83.7931034482759,240.3684210526315,83.89784946236554,0,149.6832579185524,79.39999999999998
0,0,0,0,83.53233830845778,240.07936507936512,83.3422459893048,0,148.98330804248891,80.62499999999997
0,0,0,0,82.56097560975613,231.7408376963351,83.74331550802151,0,143.99696048632225,77.82608695652172
0,0,0,0,81.03448275862078,228.53174603174602,82.71052631578947,0,139.2307692307696,75.65217391304346
0,0,0,0,81.39705882352942,229.43609022556387,84.10714285714297,0,142.90801186943656,69.77272727272717
0,0,0,0,80.59113300492615,228.99999999999997,83.56060606060615,0,142.4666666666671,71.08695652173903
0,0,0,0,78.36538461538464,228.16867469879526,81.38190954773884,0,138.6470588235295,65.22727272727263
0,0,0,0,79.74178403755874,229.987980769231,81.98492462311559,0,141.33235724743795,67.4999999999999
0,0,0,0,80.09615384615381,229.21116504854376,82.3880597014927,0,141.47058823529423,66.74999999999989
0,0,0,0,77.30198019801976,226.06699751861038,81.2990196078432,0,135.49167927382786,62.368421052631476
0,0,0,0,79.3298969072166,227.05882352941177,82.62135922330111,0,139.9704579025113,60.58823529411758
0,0,0,0,77.79792746113996,223.1124999999999,80.2450980392158,0,133.80152671755738,57.64705882352935
0,0,0,0,75.31914893617032,218.5076530612245,76.40306122448982,0,125.79527559055164,52.49999999999997
0,0,0,0,73.34210526315793,219.57800511508958,76.05128205128213,0,124.3086816720263,48.8
0,0,0,0,71.86170212765971,220.45112781954896,75.97938144329913,0,125.00792393026992,48.74999999999999
0,0,0,0,69.69945355191265,220.34351145038156,74.81958762886615,0,121.7938311688313,47.70833333333333
0,0,0,0,69.41489361702138,218.3040201005024,74.63917525773206,0,120.31707317073204,46.666666666666664
0,0,0,0,69.76562500000006,216.77215189873408,73.48958333333353,0,117.80327868852501,47.70833333333333
0,0,0,0,72.64102564102566,217.24489795918373,72.26063829787239,0,119.1980360065472,46.92307692307693
0,0,0,0,72.05729166666669,217.00000000000017,73.34210526315782,0,119.21568627450978,46.111111111111114
0,0,0,0,71.47959183673474,217.09302325581402,73.20855614973269,0,118.0098684210529,44.13461538461539
0,0,0,0,72.82178217821783,218.72750642673512,73.8743455497383,0,120.23538961039003,46.92307692307693
0,0,0,0,71.59898477157364,218.10077519379834,72.3437500000001,0,117.86184210526352,47.96296296296296
0,0,0,0,69.94736842105274,217.4206349206347,71.23684210526324,0,114.67226890756308,48.84615384615384
0,0,0,0,70.4569892473119,219.24802110817933,71.31720430107538,0,117.59567387687241,48.84615384615384
0,0,0,0,66.56756756756766,215.7671232876712,67.92613636363645,0,108.16021126760616,49.8
0,0,0,0,66.42076502732237,215.57377049180315,66.45714285714297,0,107.24956063268964,49.8
0,0,0,0,67.22826086956515,217.22826086956525,66.4655172413794,0,109.53590192644532,50.0
0,0,0,0,67.20430107526876,217.07317073170717,66.54285714285729,0,109.13612565445108,48.958333333333336
0,0,0,0,68.34224598930484,219.51482479784363,69.01685393258441,0,112.89792387543268,45.8
0,0,0,0,68.67724867724871,219.31081081081092,68.79213483146086,0,112.41739130434846,45.8
0,0,0,0,66.88829787234042,216.34349030470923,65.60000000000005,0,104.90018148820437,46.630434782608674
0,0,0,0,66.9786096256685,215.9663865546221,65.46242774566485,0,104.62591240876017,47.81249999999998
0,0,0,0,64.80555555555563,213.76731301939074,64.30635838150303,0,102.06422018348701,46.630434782608674
0,0,0,0,63.40909090909092,212.68698060941853,63.964497041420195,0,100.96330275229435,45.54347826086951
0,0,0,0,61.70588235294127,212.15909090909096,61.64634146341472,0,99.37733499377339,45.22727272727269
0,0,0,0,62.758620689655324,215.1966292134831,61.84049079754606,0,100.61111111111155,46.363636363636324
0,0,0,0,60.058823529411654,210.59701492537306,58.53125000000007,0,97.6202219482123,46.12499999999994
0,0,0,0,61.98863636363655,209.4728915662649,57.484276729559795,0,97.32926829268308,44.60526315789468
0,0,0,0,60.94674556213037,205.7407407407407,57.21153846153877,0,96.80538555691572,48.47222222222219
0,0,0,0,57.86163522012593,202.99689440993785,55.67741935483899,0,95.88599752168541,47.08333333333326
0,0,0,0,56.44654088050325,200.39184952978036,51.28378378378404,0,94.55176767676791,45.69444444444438
0,0,0,0,54.980142970611666,199.92452460301905,49.494555620953534,0,94.10435889277775,46.38888888888882
0,0,0,0,51.62420382165601,198.90476190476164,49.0048543689321,0,92.84338896020546,45.69444444444438
0,0,0,0,52.3270440251572,199.74999999999986,48.85365853658538,0,93.22066326530643,47.08333333333326
0,0,0,0,54.50617283950634,199.80061349693247,49.8522167487685,0,94.14249684741512,47.24999999999996
0,0,0,0,52.564102564102555,196.34259259259272,49.310344827586306,0,93.3459119496856,47.26190476190469
0,0,0,0,52.53164556962034,192.6582278481012,49.55000000000003,0,92.70625000000008,48.45238095238088
0,0,0,0,51.4285714285715,189.187898089172,49.12500000000004,0,91.89290161892913,47.26190476190469
0,0,0,0,51.47651006711437,191.15384615384622,49.49494949494954,0,92.42443324937041,49.624999999999964
0,0,0,0,51.79054054054064,194.43396226415115,51.35135135135135,0,93.46886912325304,49.624999999999964
0,0,0,0,52.215189873417984,194.09090909090895,51.799999999999976,0,93.10727496917394,57.10526315789464
0,0,0,0,52.948717948718155,193.84146341463395,52.94117647058814,0,93.81818181818196,58.99999999999987
0,0,0,0,53.35443037974702,192.57668711656459,52.61437908496741,0,93.43101343101353,56.842105263157755
0,0,0,0,50.84467574059258,190.16853932584263,49.93610223642179,0,92.16845469070995,48.72282608695645
0,0,0,0,50.22580645161299,191.02167182662555,49.93351063829789,0,92.6319018404909,54.04761904761896
0,0,0,0,51.77419354838733,190.046875,50.1785714285717,0,92.80940594059417,51.749999999999915
0,0,0,0,52.93548387096789,187.22929936305746,50.95070422535231,0,92.44733581164814,51.749999999999915
0,0,0,0,53.85620915032695,188.1603773584908,54.362416107382735,0,93.24290998766952,51.74999999999983
0,0,0,0,51.55629139072846,186.72468354430396,53.96666666666678,0,92.49692496924985,49.659090909090835
0,0,0,0,51.47651006711437,188.0645161290326,54.33774834437102,0,92.63513513513516,51.499999999999865
0,0,0,0,51.689189189189484,189.08064516129053,53.61486486486494,0,92.83767038413868,53.809523809523675
0,0,0,0,49.88861386138624,185.06389776357844,51.28378378378394,0,91.64807930607198,54.499999999999964
0,0,0,0,49.96359223300978,185.84394904458594,51.40410958904127,0,91.90210656753418,54.499999999999964
0,0,0,0,49.49052132701425,186.27358490566053,52.14285714285734,0,92.15260545905716,54.21052631578932
0,0,0,0,48.94366197183106,185.6190476190476,52.432432432432556,0,91.78660049627797,51.57894736842091
0,0,0,0,48.97887323943662,185.03246753246754,50.81632653061232,0,91.0759493670887,51.84210526315771
0,0,0,0,49.201388888888914,185.5431309904153,51.11486486486507,0,91.38017565872039,51.84210526315771
0,0,0,0,49.57175925925923,186.50621118012418,50.033557046979936,0,91.76687116564432,51.84210526315771
0,0,0,0,49.28240740740746,184.39252336448612,50.36184210526332,0,91.43382352941191,51.84210526315771
0,0,0,0,50.800000000000274,182.71293375394333,50.20134228187931,0,91.44171779141118,51.84210526315771
0,0,0,0,49.63443396226423,182.02229299363069,49.71556886227553,0,91.02977667493809,51.84210526315771
0,0,0,0,49.91822429906553,184.87220447284358,49.449404761904816,0,91.08935128518985,51.74999999999983
0,0,0,0,50.68181818181825,183.9032258064517,49.24418604651174,0,90.77669902912632,54.04761904761888
0,0,0,0,54.088050314465484,187.13166144200642,53.161290322580875,0,92.52090800477913,56.13636363636355
0,0,0,0,54.20886075949384,185.61904761904782,53.17307692307712,0,92.20693779904315,56.13636363636355
0,0,0,0,52.72435897435929,181.31832797427646,52.322580645161416,0,91.214114832536,54.09090909090906
0,0,0,0,53.82911392405086,183.10289389067515,52.516129032258306,0,91.5971394517284,54.09090909090906
0,0,0,0,53.95061728395084,183.68167202572346,51.5909090909093,0,91.48809523809543,58.63636363636352
0,0,0,0,56.34146341463435,184.50636942675146,53.59872611464986,0,92.30177514792913,58.86363636363621
0,0,0,0,55.49689440993804,185.2272727272727,54.27672955974861,0,92.23606168446035,59.04761904761892
0,0,0,0,55.15527950310577,187.1153846153845,53.506493506493634,0,92.6762246117085,61.42857142857132
0,0,0,0,54.26829268292699,184.8407643312102,54.84177215189881,0,92.26315789473685,59.04761904761892
0,0,0,0,53.91566265060257,183.15112540192936,55.58641975308654,0,91.82814302191471,56.99999999999987
0,0,0,0,52.763975155279795,182.23642172523955,55.031446540880665,0,91.71378091872799,54.73684210526303
0,0,0,0,49.90147783251244,181.66134185303517,53.57594936708878,0,91.10650887573973,52.22222222222209
0,0,0,0,49.294554455445585,177.90969899665538,51.24183006535963,0,89.85576923076925,49.70588235294111
0,0,0,0,48.49246231155783,176.97635135135138,50.43046357615915,0,89.50542822677934,49.70588235294111
0,0,0,0,48.86291348600516,173.8008953314856,49.42633517495403,0,88.79186783343398,43.292181069958815
0,0,0,0,48.75634517766507,173.49999999999994,49.73372781065095,0,88.6325301204821,42.99999999999996
0,0,0,0,48.5567010309279,177.861842105263,49.47142857142862,0,89.17270531400976,43.43749999999996
0,0,0,0,48.67875647668397,179.77049180327867,49.63687150837997,0,89.60048426150138,43.43749999999996
0,0,0,0,47.9868421052632,179.4999999999999,49.02542372881359,0,89.02227722772294,42.35294117647055
0,0,0,0,47.30366492146601,178.8102893890677,48.29545454545459,0,88.82871536523947,40.88235294117644
0,0,0,0,47.35602094240845,176.34615384615364,47.906976744186146,0,88.45177664974639,38.749999999999986
0,0,0,0,47.13541666666676,174.01639344262296,47.10982658959543,0,87.60869565217402,39.264705882352864
0,0,0,0,47.32894736842114,177.00325732899023,46.98275862068975,0,88.1074168797955,44.0277777777777
0,0,0,0,49.24731182795706,178.76221498371342,48.16860465116284,0,89.31818181818187,43.49999999999997
0,0,0,0,49.98641304347836,179.43729903536976,47.87356321839083,0,89.46182728410528,45.99999999999996
0,0,0,0,52.3248407643314,181.4968152866242,48.4887005649718,0,90.41769041769052,45.99999999999996
0,0,0,0,51.70967741935503,180.87378640776677,48.66022099447515,0,90.2573529411766,48.49999999999995
0,0,0,0,53.509316770186516,183.6842105263155,49.59893048128346,0,90.80024813895804,49.74999999999994
0,0,0,0,53.47826086956542,183.21311475409811,49.0789473684211,0,90.6608478802994,48.49999999999995
0,0,0,0,53.37579617834414,187.18446601941753,53.00000000000018,0,91.84634448574984,48.5526315789473
0,0,0,0,53.39743589743609,188.4761904761906,53.22580645161298,0,92.3167701863355,48.5526315789473
0,0,0,0,50.1633986928108,184.3929712460064,51.54605263157912,0,90.89873417721523,46.477272727272705
0,0,0,0,50.06535947712432,185.01567398119116,51.743421052631774,0,91.22629582806582,45.34090909090907
0,0,0,0,48.67021276595757,183.83757961783473,50.13245033112601,0,90.35301668806181,43.80952380952379
0,0,0,0,49.41406250000014,184.8734177215192,52.142857142857345,0,90.89580686149961,45.2272727272727
0,0,0,0,50.26845637583909,188.73437499999983,54.285714285714505,0,92.3664122137405,45.32608695652169
0,0,0,0,49.8711340206186,186.7350157728706,54.31818181818201,0,91.96065989847722,45.32608695652169
0,0,0,0,48.40673575129545,185.4854368932042,51.655629139073035,0,90.78947368421053,42.395833333333286
0,0,0,0,47.45933636955118,185.92626447288265,50.290870488322966,0,90.32489210976314,42.51937984496118
0,0,0,0,48.05989583333341,182.69736842105272,49.52743902439035,0,89.58762886597954,41.08695652173911
0,0,0,0,47.57894736842111,182.35483870967744,49.71726190476198,0,89.35880829015552,41.08695652173911
0,0,0,0,47.54054054054065,182.98701298701295,48.6094674556214,0,89.01726427622859,39.999999999999986
0,0,0,0,48.40909090909098,188.4083601286173,47.93413173652702,0,90.44534412955471,41.8181818181818
0,0,0,0,48.21236559139793,189.41747572815524,47.808823529411804,0,90.76871657754023,43.068181818181806
0,0,0,0,47.84946236559152,187.3267326732675,48.25443786982255,0,90.15561569688792,41.54761904761904
0,0,0,0,48.22082379862704,188.19172331067585,49.49330606173304,0,91.09356676160164,43.60054347826086
0,0,0,0,48.137755102040884,187.50798722044738,50.671140939597514,0,91.04336043360443,43.800000000000004
0,0,0,0,48.282051282051334,191.80555555555583,52.875816993464205,0,92.34625668449218,45.625
0,0,0,0,48.520942408377,192.2408536585367,52.50000000000001,0,92.76821192052998,46.666666666666664
0,0,0,0,49.25257731958772,194.01215805471134,54.45512820512841,0,93.38410596026503,47.608695652173914
0,0,0,0,49.18814432989694,193.63636363636365,53.17880794702007,0,93.34432717678118,47.38095238095238
0,0,0,0,49.030612244898066,193.64741641337395,51.174496644295544,0,92.91114058355458,48.63636363636363
0,0,0,0,48.81909547738702,191.02803738317786,49.359375000000064,0,91.7167101827677,48.63636363636363
0,0,0,0,48.69471842188995,191.65931748466252,50.10887772194315,0,91.94457831325306,48.037634408602145
0,0,0,0,49.5790816326531,190.78703703703724,50.59602649006628,0,91.87898089171992,47.812499999999986
0,0,0,0,48.83333333333343,188.44036697247725,50.493421052631724,0,91.56725888324884,44.2045454545454
0,0,0,0,48.618090452261384,190.67567567567608,51.96774193548393,0,92.1410419313851,45.34090909090904
0,0,0,0,47.58928571428578,186.44230769230762,49.393063583815064,0,90.20833333333344,42.28260869565213
0,0,0,0,47.17447916666676,185.3697749196139,50.98039215686284,0,90.18979057591633,43.26086956521736
0,0,0,0,47.43556701030931,186.9349845201238,50.097402597402706,0,90.46480743691913,39.54545454545451
0,0,0,0,46.675126903553334,184.38650306748474,49.87804878048787,0,89.86737400530515,39.54545454545451
0,0,0,0,46.9375000000001,185.87962962962968,51.08695652173936,0,90.15032679738576,41.8181818181818
0,0,0,0,46.17073170731713,183.29192546583852,47.5316455696203,0,88.66356382978736,41.30952380952376
0,0,0,0,45.97290640394091,183.51851851851853,47.291666666666714,0,88.56666666666678,41.7045454545454
0,0,0,0,46.785714285714334,184.4712990936556,49.00306748466261,0,89.82444733420027,40.56818181818177
0,0,0,0,47.3143564356436,185.2727272727273,49.46319018404906,0,90.14915693904024,40.56818181818177
0,0,0,0,48.836633663366385,187.1706586826349,48.96084337349397,0,90.83550913838144,39.54545454545453
0,0,0,0,48.428217821782226,187.1171171171172,48.2396449704142,0,90.51248357424444,39.04761904761904
0,0,0,0,48.434343434343525,184.4954128440366,46.63173652694614,0,89.09986859395535,40.23809523809522
0,0,0,0,48.80000000000011,185.90909090909082,46.875000000000014,0,89.46264744429894,40.681818181818166
0,0,0,0,52.43589743589753,190.0862068965519,48.90804597701145,0,91.85806451612915,41.8181818181818
0,0,0,0,53.96226415094349,193.68715083798892,50.766871165644126,0,93.20790816326536,42.954545454545425
0,0,0,0,54.444444444444606,194.5170454545456,51.012269938650405,0,93.06760204081635,44.09090909090909
0,0,0,0,56.545454545454646,194.0552325581396,52.6687116564417,0,93.2822477650065,42.95454545454546
