/category.html && GET,/customers && GET,/detail.html?id={} && GET,avg,unknown
4498.291403370278,8780.056073706186,4492.565035802841,4981.901517560933,2005.0000000000005
4498.110287095125,8780.287845864243,4493.093187168999,4982.33478774586,2005.0000000000005
4471.715404625202,8671.773024063297,4471.9835826587,4940.908863205853,2005.0000000000005
4471.5379718198965,8671.992125203415,4472.458475570493,4941.289683578107,2005.0000000000005
4396.881803922181,8556.032313640051,4428.972580112322,4898.4555148517165,2050.0000000000005
4397.637119259787,8556.238544289787,4429.414758379686,4898.795803511255,2050.0000000000005
4400.19362176613,8436.570241268015,4438.3621891299335,4871.070117595862,2075.0000000000005
4400.867351394424,8436.768573847097,4438.749814395527,4871.375780275245,2075.0000000000005
4401.497186587448,8436.95462142482,4439.1121853285,4871.662509774573,2075.0000000000005
4368.200962487033,8343.41714459741,4408.421696800463,4844.544384829598,2087.5
4368.814309615513,8343.600758668219,4408.776032347214,4844.809837882215,2087.5
4340.170280530124,8317.16417910448,4364.624650727519,4815.023140431907,2107.6923076923076
4352.3131672597865,8317.16417910448,4377.4447742601915,4829.050279329608,2107.6923076923076
4320.77205882353,8270.992366412213,4322.727272727274,4809.838895281934,2075.0000000000005
4320.77205882353,8270.992366412213,4322.727272727274,4809.838895281934,2075.0000000000005
4320.77205882353,8270.992366412213,4322.727272727274,4809.838895281934,2075.0000000000005
4231.327800829876,8120.0,4271.3178294573645,4778.436018957345,2022.7272727272725
4231.327800829876,8120.0,4271.3178294573645,4778.436018957345,2022.7272727272725
4112.903225806451,7845.454545454546,4169.527896995708,4707.309582309583,2022.7272727272725
4112.903225806451,7845.454545454546,4169.527896995708,4707.309582309583,2022.7272727272725
3955.8823529411775,7212.643678160918,4032.5,4604.658792650918,2022.7272727272725
3955.8823529411775,7212.643678160918,4032.5,4604.658792650918,2022.7272727272725
3958.8824357396943,6995.345682495696,4048.654558420908,4563.666825690146,1923.4220000000005
3967.0205756256505,7005.082259146162,4058.92713279391,4566.447720352764,1910.938333333333
4076.0493719008537,7372.300037402544,4139.495433722538,4613.082448105906,1955.1181062727424
4052.9203882972074,7300.145820046961,4091.6629396016597,4589.905449734273,1900.8135875631754
4039.598856958146,7486.192134855767,4064.352115998693,4605.674476721104,1927.2937349178842
3959.262384531814,7257.4877277822225,3988.2777972294875,4551.562140853631,1874.656853008254
3981.3634541085207,7334.037264387834,4007.5349281041704,4564.332669334279,1879.2361782791952
3967.0553686609273,7075.033999232424,4016.450824606551,4534.32928968017,1966.0831015505742
3990.242446712686,7152.259589900728,4037.8018924303988,4547.847641985603,1973.7486508961588
4069.66634007749,7371.740317055331,4087.863595468507,4581.361158674057,1969.438788358456
3980.158504252251,6963.622153886594,4001.1801157602404,4516.734231031676,1921.1478066283423
3939.4753860153696,6943.9079772331115,3951.1107461662928,4511.81493868998,1884.9630105136262
3931.8207472231206,6579.86950412036,3934.8941885946924,4473.568309049257,1836.8260499103178
3821.155369387771,6222.235485989157,3845.4341850323526,4420.876734601949,1770.4528062922982
3826.4907654445105,6302.109775362742,3830.870629985694,4405.158525101256,1693.4623643837283
3842.648255826535,6397.486773195467,3844.711517769932,4414.060641727372,1691.6180923586362
3703.998744097825,4988.196132528761,3667.106473663993,4304.159605979126,1437.8732458411425
3722.2771080895927,5022.195172075813,3683.7734366232216,4313.899037521311,1443.9503156180003
3549.837711139766,4963.200017325504,3612.1691749422534,4271.869942350744,1476.658892347232
3507.1243137781507,4978.571880280235,3571.4018894111305,4245.192028297344,1489.7337834784046
3395.5981555059197,4935.115660705356,3447.1491760632957,4191.615094598325,1513.3164815430557
3414.7808287720673,4946.793286458845,3471.9997274457987,4177.155208970046,1414.5462722099915
3423.5389254773377,4952.932436863359,3474.384690877677,4180.295319421144,1415.8338849567203
3139.060178894276,4916.579385227253,2971.516423760554,4034.1776826131845,1233.7237963731664
3161.0586600304696,4925.497176132074,3000.345879211339,4044.9130211749525,1251.76026030691
3102.1904084666676,4890.977247177747,2906.5551649022773,4009.5483845561403,1151.6857687421175
3071.8319086773577,4887.586652313848,2879.426313522559,3959.1329281576395,1149.0909869373122
3047.178215813222,4880.420953503769,2790.897051426732,3888.705947005337,1344.4798026286303
3040.8118038325156,4880.611430386871,2815.6837774182773,3841.922392107783,1211.477953432192
2899.721828377065,4826.252349522283,2676.5173448286523,3770.3144976141484,1085.5334740814094
2829.6817355214603,4817.243858422147,2656.914936096922,3697.7106859041264,1103.109738570281
2828.4831987407815,4818.069754217954,2656.5638594199063,3696.575381123336,1097.0098049979506
2684.076783179598,4724.766579901724,2498.107855251992,3487.879207353285,1003.5450205108735
2672.71250028553,4718.688283987919,2499.018750875486,3483.1951636844447,995.3638458827747
2536.155121077948,4658.755962390917,2467.753634687916,3368.2473846601224,980.4903684407826
2500.954735068101,4618.073545396315,2460.165823786609,3280.300478255859,981.7663739407019
2465.10087475222,4549.026003492956,2426.615580396614,3181.474985914366,965.7669852228462
2488.424279079917,4556.965981689844,2433.9475763969813,3192.61921959273,970.3911485858403
2471.3631507430828,4515.1567438693,2421.4092472787534,3124.130549280463,962.4907490410067
2422.628775627406,4426.4113095250605,2357.7983157767612,2938.02934393448,957.9044123750273
2406.48649204713,4407.273973843703,2351.034693094402,2877.6672577671634,956.3902859212988
2266.6744953266016,4166.854846124566,2222.450086040775,2468.7162016547613,917.034661513229
2269.356521387719,4199.946684985038,2221.7820609593896,2475.532593797717,912.0585188315249
2171.6677070848336,3926.225990904703,2132.7488540245376,2376.375549708074,872.090538402523
2183.0561657839758,4017.199505801199,2140.6673620712736,2405.637556160603,883.2987925755849
2087.120251389386,3829.055563150083,2023.7504169316958,2289.2248844522314,833.24911197867
2080.3818059226624,3867.2720547019817,2024.7896846632339,2292.9666633225042,831.0466072476322
2058.4462501629823,3731.0942336866,1993.8235676910572,2264.2494353227503,821.1963160539436
1926.4301272043904,3523.11067375055,1898.1083315215267,2160.4287916235508,785.8643039809126
1904.869975283475,3399.408351384124,1878.894981593803,2144.6754328645848,771.961739913273
1818.624562233841,3020.659508936264,1799.1697496321415,2055.801200917598,744.7955203394636
1797.9697469750663,2960.4955803761322,1759.367460993228,2038.877059784193,730.687727727366
1720.5713667771802,2657.3894001427957,1704.6410768940002,1982.2253787672294,701.9818892243587
1683.721782273064,2630.53114892275,1696.5426344588222,1960.081111507574,682.0108916179275
1618.312417896982,2479.1764591943165,1602.633318947319,1898.6058505405836,659.1852710962077
1597.7557886825666,2474.001228696065,1597.3759164247099,1882.4044565270895,653.0911399671552
1578.3184534576467,2451.331855175219,1541.7524495832727,1861.9525413521333,632.6499015560111
1406.12760864043,2361.135140751372,1346.679007554898,1747.345981374826,575.1200574921488
1371.2977510863368,2330.7389618713387,1313.0902813664845,1709.7202196852681,552.4524568351608
1211.9400455258424,2262.3381763517027,1149.407220754246,1612.7447824360474,517.4933912744339
1168.136980185079,2235.49392583991,1123.5556425635048,1570.0505608711537,497.8635075678893
1017.9397624754693,2187.564715989488,986.3109649038546,1495.488946074761,482.2237828607713
987.2950567173093,2158.9940489925734,974.1406173473747,1432.2166233572527,472.49098323582234
939.6177698387452,2071.0195713615462,933.1573733397689,1306.3720305304191,456.9252794043848
933.4129674409644,2067.643149146029,927.6274336170061,1275.8789709682771,442.79542028574235
924.6465112229557,2030.6987732251118,919.0644766312784,1240.2780063968778,433.10267785247527
888.163028768364,1955.271757940825,872.3265323206559,1081.4445328799925,402.1975786131411
864.6241089160544,1897.699548741687,842.9240271874737,993.7498262451238,386.3364224390186
821.9916312020418,1817.991503106321,812.4448651570808,951.5798666494593,354.59318558313885
782.9652250938303,1756.2926547032953,772.8401776004835,919.6200445732452,328.6050813402306
773.0083830071256,1686.1292948289638,757.9621799489432,904.7990080992648,298.1877013365467
730.5440666186711,1617.1293271100735,715.9218018127146,871.6320219753761,267.60250330130697
715.8131434833095,1575.590162884654,703.9020723228391,860.9669559343718,264.2411965647647
724.0619057988501,1583.9462983438393,711.7771378255917,867.7930146018105,265.29251598264307
676.3541714454556,1463.7863111505499,668.3139328449664,827.9089050578768,246.67617010756567
615.6546695891694,1321.7216053317493,597.0377536430344,771.7399064692122,237.37694662300936
524.6149374881682,1168.0610405542398,531.6564729542309,717.105770126727,226.76679398591307
547.0758728210456,1149.7672595458848,546.4942363847437,725.1257005781895,227.26661801131502
494.8235360129404,990.6104154542264,486.97194289206016,674.8430593728732,224.91868617660347
484.81401960406674,975.6330788546122,475.741282989164,659.433691220955,224.3101541551823
481.27492146137337,966.2903407880125,468.2412590926474,653.0604132374497,221.37935207127634
467.4816796791129,928.8814953075183,448.5624194582546,605.6620809815944,215.1029821183908
464.3800520707025,918.5272392792264,442.3566034925418,597.9957013379847,212.3873400848717
449.1565319318854,901.5846084462466,424.6441722455369,560.9497665736928,209.28800959739976
439.18108409285975,884.07840989988,416.3005514617497,542.8978363512441,204.45437764893927
410.47627392606694,850.2504657882866,400.95949668506194,495.1338727251582,191.85349288884092
401.2770566077521,832.9701092647397,389.54092384703654,485.8054231053655,187.82938025216458
351.8902267685729,790.485577738807,352.3636291376914,455.64039727528757,174.41432986039376
345.8631970701387,768.5600698074331,339.86263493213266,447.4768841629921,175.08640704202327
339.39861085971614,757.7721254463413,331.57424864397126,445.36965537947844,173.74059454235055
316.48932490903104,725.9985783996651,309.07968065183434,424.7110265865576,171.84731817653977
313.1299691486075,716.4396930973568,300.599891269424,421.7106934696944,170.53444947402414
301.4584775819921,669.9419683349732,292.91374140256954,402.3445065391829,165.6358407574866
290.4232440979856,653.7192892237995,276.50203214008025,396.27568356151664,157.5027975774188
290.19821105638215,650.5605952956964,277.3076629903797,395.9310679449186,157.05115757229743
274.6164962389141,634.450638545341,249.29410069812198,383.0962705416588,160.7883142510487
284.41283799034625,639.8597856586559,249.6523755127746,388.38707383513304,169.3793347122745
256.46873752324746,613.1276479260815,240.85410731558073,367.9417198241972,166.99323197860656
256.87279879558554,608.4015520072121,240.2945640456925,369.22884825787924,168.014182070902
239.52655854329248,555.5282719873892,228.50229824297386,340.5421609802511,158.69467490551153
237.87259632733154,536.480987761221,225.28309006726363,334.9417490208546,153.89457969106397
228.09594187992946,511.83310441745766,220.56353014561407,322.0555942060706,148.6343927162264
222.62879646947806,496.09991104631655,214.02130264332627,308.26815240400254,139.46142310665164
217.86809602287815,494.205058315131,216.7358383566684,307.16707690770073,135.32137772265102
208.31650220657554,477.45303273979243,206.7702889546924,288.7141515999359,139.25312591418253
204.97097563577148,466.19718996308336,199.48293993560026,271.7139567689083,130.36266341184614
202.09751453919102,454.62736455099565,195.3801351246501,259.6006322830326,123.48381827464584
192.21159757165566,440.7295953348439,182.57367176710565,244.31768257129787,112.01131255876163
184.829937813389,432.117060411632,178.80681800057323,241.6781860160134,101.3589557826044
186.4142269879814,432.6579908352229,182.70897642702573,243.22265672838176,99.37852098502965
178.74528397138266,427.4523882820833,177.12982847465128,239.1098831714153,98.15807322199404
176.5915030230696,429.3905977487716,172.05426017885054,238.0517984813799,98.09080713881588
164.15480306960671,416.1223475694726,162.69419139259273,230.51582056546775,96.45343494426474
162.55829751471708,416.1809696317955,161.3511957040276,229.72546594501728,96.55551676585341
151.8002499337388,401.03095467401386,151.96072054552826,222.38788154817902,92.03542187056208
131.14796553556707,385.2133179880078,136.64545207288398,212.64406193028427,88.01032262417024
123.58991699475243,372.3149407250092,131.14094449655738,206.91471187243758,86.11356486777012
123.2508911620368,371.3144405675702,133.25131171460282,207.09010793891974,83.02170441327198
124.16916153080629,373.113712493802,131.3383601773,207.0875646290275,83.74271562143005
104.63279905278789,354.79517782937194,113.63432542905878,196.45167721433623,80.5614728779127
106.20600952057653,355.081729243303,111.59139969253688,195.8497286973008,81.6813063159997
99.18933365204957,345.00631909461515,105.82115177328815,189.56453207330787,79.4433230000407
95.88716617012484,334.1314925228012,98.99916193461138,183.84687260626384,77.93258526309597
92.21180135752444,315.3421086928813,96.4253016831207,174.63991973124124,76.15150905288868
92.92234538202257,313.05959116779735,95.62757111198367,174.45443321209922,74.67541461063854
92.55095422602619,311.8048066060646,94.23866686778152,173.17490721828796,73.35751724800642
92.03092843029332,295.74145925494406,92.74112808495636,168.71539626077183,72.98345524330253
91.56347247714784,288.2117068380316,92.91144430818836,166.3617945118445,71.90391586861725
88.62415132357754,269.642429430716,90.3758936870633,160.5664680061762,73.06042870757724
89.32608655315778,270.47238165377377,89.69405689942825,159.1814853858308,70.9489883828446
89.48151071783464,267.68921950817696,88.67414565957955,158.3253142140501,71.80061008647981
89.6182757138402,260.4969823973989,88.27860940803103,155.95856716696514,71.72162168708994
87.16766931255772,246.5754702270372,84.31730273412143,146.8818445443145,69.86529757797604
86.3145609446381,244.01272071954222,84.31544272140513,145.4684684515438,66.21924082974883
85.2748438180108,238.47901237930841,83.44976980016462,140.80015636053096,60.69568641471875
83.50000000000007,236.62251038955785,80.77720207253896,134.5372798761893,60.65054591180274
81.27118644067797,232.55485893416963,80.56994818652856,131.44526862870222,59.05250934426811
79.94152046783623,231.9590393909482,79.12234042553203,130.25728987993227,58.69565217391293
80.17543859649133,229.70312500000006,78.62903225806463,128.76075731497474,62.499999999999886
79.34523809523813,223.31230283911685,75.77348066298347,122.50000000000043,59.32035870403686
79.29878048780492,221.55339805825253,74.74860335195537,119.74245115453024,57.142857142857025
78.61111111111109,213.99006622516575,72.38888888888891,111.08695652173954,53.187708964865706
78.55345911949694,212.4247491638797,71.91011235955054,109.29616087751418,52.17391304347817
78.1210191082802,210.13698630136997,71.26436781609195,106.58333333333405,52.17391304347817
76.28205128205133,204.19928825622796,68.0061349693251,99.62389380530982,52.17391304347817
76.13636363636378,205.74204946996477,68.17901234567915,100.25665399239554,52.17391304347817
76.0377358490567,205.6678082191782,65.41935483870981,100.08474576271247,47.91666666666659
76.46496815286625,205.87628865979391,63.986928104575284,99.871406959153,45.83333333333327
71.94267515923572,202.49128919860632,63.0967741935484,97.70045385779132,44.23076923076917
69.90445859872617,192.88256227758006,60.8609271523179,95.29985007496256,44.23076923076917
66.8092105263159,193.0535714285715,61.40939597315424,95.0,40.384615384615316
68.35526315789498,193.41155234657046,63.1249999999999,95.49698795180743,40.384615384615316
67.18120805369145,189.94485294117658,62.941176470588275,94.62178517397905,42.307692307692236
65.75892449316477,184.16059580585267,59.15521283628747,92.91165176419855,42.30788233952709
66.03478817355281,185.41074028117265,59.11376019604582,93.47303273424735,41.66687253448768
65.00000000000001,179.81549815498167,54.7841726618706,91.5639445300464,40.90909090909077
66.8037974683544,181.71480144404342,58.655172413793224,92.66116941529245,39.99999999999985
67.27272727272725,187.33449477351928,60.400000000000176,94.16920731707316,36.11111111111096
64.60526315789483,187.68041237113405,58.231292517006914,93.41820987654327,28.12499999999987
63.59060402684566,189.28327645051183,57.81250000000013,93.77125193199382,30.55555555555543
64.66442953020135,190.05084745762724,59.6979865771813,94.34413580246928,30.55555555555543
63.809523809523846,190.4026845637584,59.02684563758399,94.22656250000011,27.77777777777766
61.26811594202901,190.15734265734264,59.18918918918929,93.57710651828322,24.99999999999997
59.60144927536233,187.95454545454555,60.46052631578959,92.98107255520512,28.12499999999987
56.70370370370374,182.18750000000006,58.21192052980152,91.19462025316467,24.24999999999995
56.70370370370375,183.4183673469388,57.46710526315804,91.40031645569633,24.999999999999943
56.716417910447745,179.80633802816897,55.753424657534374,90.32747603833892,22.85714285714281
50.300751879699206,175.10563380281695,51.95804195804186,87.60834670947057,22.1428571428571
47.551369863013704,169.27777777777777,51.760563380281475,85.34510433386858,20.49999999999996
47.41319444444445,172.15328467153296,52.310344827586086,85.89825119236906,20.49999999999996
47.34450816056465,174.7593399037359,53.43509820666094,86.31626235399834,19.999999999999964
46.77083333333334,172.4632352941177,53.537414965986265,85.6381260096932,19.47368421052628
46.73076923076921,169.47368421052641,51.87500000000007,84.66393442622967,18.999999999999964
45.30575539568346,165.7915057915058,49.96644295302016,83.13643926788694,18.999999999999964
45.60283687943263,165.95330739299615,49.303797468354404,82.73631840796031,18.684210526315756
45.1811594202899,163.48000000000016,50.34965034965045,82.2961730449253,19.16666666666663
43.69485294117638,161.65983606557387,49.483870967741964,81.01180438448583,17.058823529411733
44.3613138686131,166.19433198380563,51.03448275862068,81.91792294807395,15.294117647058778
43.732394366197155,167.92000000000002,51.068965517241345,81.62969283276476,14.687499999999954
43.267857142857196,169.52941176470597,50.669014084507175,81.92893401015245,16.999999999999943
