/category.html && GET,/customers && GET,/detail.html?id={} && GET,avg,unknown
42.57092198581567,169.28015564202337,49.74842767295601,81.23499142367072,15.999999999999947
42.53521126760573,168.69649805447472,49.465408805031416,80.87370242214539,14.99999999999995
43.17375886524826,169.30232558139545,49.42187499999996,80.60869565217409,13.999999999999952
44.11971830985915,175.2918287937743,51.118881118881156,82.54295532646061,16.56249999999995
44.36206896551724,175.70588235294125,53.95270270270277,82.96768707483,16.56249999999995
45.53819444444443,178.11538461538458,55.400000000000105,84.2773109243699,17.058823529411733
44.775862068965495,173.65758754863822,52.69999999999996,82.6825127334466,15.624999999999973
44.35314685314678,173.36575875486372,51.24161073825492,82.34641638225264,15.624999999999973
45.222602739726,169.6259842519686,49.73154362416106,81.43344709897619,15.624999999999973
44.88095238095232,168.62204724409457,49.41275167785233,80.9507640067912,15.624999999999973
44.45205479452055,169.86381322957197,49.13333333333337,81.06655290102407,15.2941176470588
44.98265980019923,171.1921379875963,49.318204529549575,81.78205795413253,13.74997352754311
45.03474290373788,167.29068390643528,49.28106885132037,80.8262775034712,12.812473527543114
43.527397260273986,166.55102040816354,48.89802631578944,79.76068376068402,13.749999999999982
41.98275862068962,158.25431034482781,47.064516129032214,77.29965156794431,12.999999999999986
41.17857142857146,148.95454545454584,45.652866242038144,75.26541095890423,14.285714285714235
40.9532374100719,147.36111111111126,45.45312499999994,74.63541666666674,12.499999999999945
43.40604026845635,148.71621621621637,45.350609756097555,75.79623287671248,13.749999999999941
43.486842105263186,149.28571428571448,44.531250000000014,75.68728522336785,13.749999999999941
43.249999999999964,145.20833333333348,43.62654320987655,74.46459412780679,12.727272727272624
42.88194444444446,138.91509433962295,42.075471698113205,73.06896551724162,14.090909090908987
42.7586206896552,137.89473684210566,42.390625000000036,73.12500000000031,9.999999999999623
43.013698630137036,135.29850746268704,42.11538461538464,72.75300171526605,11.66666666666654
42.9452054794521,131.70103092783555,42.58116883116883,72.65008576329359,12.999999999999886
42.587442405582834,133.18195970093092,42.758110447663825,72.82427813031438,11.875105879861554
43.23429704248151,132.58897359161315,42.64710518476875,72.91457623050265,13.750105879861561
43.36206896551724,135.67164179104526,42.92993630573257,72.97598627787315,13.749999999999911
43.219178082191796,132.33668341708562,42.019230769230816,71.92906574394466,14.999999999999917
42.89655172413799,131.6751269035535,42.205882352941174,71.8869565217393,15.99999999999992
42.22222222222227,132.07920792079244,42.253289473684276,71.731107205624,15.99999999999992
42.89655172413798,134.29611650485475,42.983870967741964,72.73830155979209,14.499999999999925
43.68150684931504,137.42718446601944,42.61075949367092,73.91080617495717,12.999999999999932
43.48591549295777,136.40776699029115,42.00657894736846,73.67796610169505,14.090909090909026
43.20422535211274,135.12019230769258,41.01027397260272,73.27054794520555,12.99999999999996
43.4265734265735,134.95215311004756,40.98958333333336,73.27022375215158,13.299999999999955
41.7678571428571,128.44059405940587,39.94791666666667,71.42233856893559,13.299999999999955
41.68478260869567,128.07881773399023,39.1433566433566,71.545138888889,14.799999999999955
42.44525547445264,129.41747572815544,39.42307692307694,72.09122203098123,16.49999999999999
41.58928571428568,129.13875598086142,40.64625850340131,72.14897260273986,17.153846153846143
42.30357142857142,128.11594202898573,40.478723404255256,72.50425894378216,15.999999999999991
41.81666666666666,126.85365853658544,38.85036496350363,71.52705061082047,15.999999999999991
41.73841059602647,118.80597014925377,38.04964539007093,69.74782608695675,12.99999999999996
41.31944444444446,115.82914572864317,37.989510489510465,69.20035149384888,15.727272727272686
39.52054794520555,113.95000000000022,36.51079136690648,67.49552772808597,16.299999999999955
40.827586206896605,119.43349753694575,37.3404255319149,68.842010771993,14.799999999999955
40.82770270270275,119.00990099009897,37.284172661870514,68.28779599271422,14.799999999999955
40.603448275862135,118.75000000000026,37.33928571428567,68.18430656934333,16.299999999999955
41.05442176870749,123.7559808612441,38.57638888888891,69.57581227436833,16.299999999999955
41.148648648648646,123.25358851674667,38.36206896551718,69.11978221415617,16.299999999999955
40.48986486486485,120.34146341463438,37.852348993288544,67.40295748613697,16.299999999999955
40.861486486486484,125.40669856459337,38.37748344370861,69.1530054644811,19.299999999999955
40.810344827586185,130.55045871559653,39.10000000000002,70.24412296564208,17.799999999999955
40.87248322147656,131.4383561643835,38.395270270270295,69.62025316455711,16.299999999999955
40.503355704697995,134.22907488986766,38.822580645161246,69.46927374301691,14.363636363636271
40.42517006802723,133.10572687224692,38.075657894736835,69.16977611940322,15.249999999999915
38.993055555555586,131.44104803493474,37.684563758389274,68.3143939393942,17.153846153846118
38.599290780141835,126.3532110091744,37.90322580645161,67.37735849056627,17.153846153846118
38.57664233576644,132.99999999999983,39.274193548387075,69.0548204158793,18.78571428571427
38.802816901408434,138.97435897435895,41.180981595092035,70.3679245283021,18.19999999999999
39.73021582733817,141.15384615384627,40.22865853658538,70.66921606118564,19.199999999999985
39.54545454545459,142.08860759493703,40.548780487804905,70.58994197292088,19.199999999999932
39.25000000000005,142.33050847457622,40.16975308641982,69.97076023391833,17.71428571428564
38.89083797842172,137.63146729969063,39.831288011452585,68.7742907469936,17.19996141103828
37.60562905342269,137.20253165475432,39.71036580116772,67.93710481356902,16.74996580816982
37.24999999999993,134.6205357142854,38.569182389937104,67.10629921259857,16.749999999999957
36.81338028169016,134.66666666666674,38.93548387096777,67.3274161735701,17.68749999999997
37.84482758620695,136.64473684210515,38.68506493506496,67.69306930693088,17.68749999999997
38.02721088435372,128.49315068493146,37.98387096774201,66.23031496063008,19.562499999999964
37.79513888888886,124.99999999999983,37.23856209150333,65.20833333333347,19.19999999999996
36.15248226950357,123.86046511627912,37.50000000000005,64.18674698795209,22.529411764705863
36.562499999999936,126.35321100917443,38.47039473684214,64.70588235294142,22.529411764705863
37.66891891891884,126.19815668202801,39.21383647798741,65.5128205128207,21.842105263157848
37.98013245033106,129.59641255605405,39.97023809523813,66.17933723196899,21.249999999999957
39.099999999999945,129.73799126637556,39.82248520710062,66.87861271676312,22.74999999999995
39.32885906040261,131.8749999999999,40.176470588235304,67.013618677043,23.49999999999995
39.123376623376586,131.56521739130417,40.05988023952093,66.56862745098069,22.499999999999943
38.66013071895425,129.93392070484603,39.444444444444464,66.05731225296478,20.588235294117588
37.53355704697981,129.40528634361215,39.57055214723925,65.32000000000018,19.705882352941124
38.13758389261743,129.86725663716786,41.19696969696973,66.9749518304433,19.705882352941124
37.181208053691286,127.0000000000002,40.69444444444443,66.25968992248099,20.588235294117588
37.92483660130717,133.8986784140968,40.858895705521434,67.99614643545308,20.588235294117588
37.40259740259742,127.9452054794524,40.93373493975905,66.5703275529868,19.70588235294113
37.53225806451613,124.52054794520551,40.46012269938654,66.34541984732846,19.705882352941124
36.42857142857142,128.18385650224195,41.00299401197609,66.74904942965819,20.5882352941176
36.850649350649356,128.79464285714278,41.65680473372784,67.28464419475678,20.833333333333286
35.662251655629085,124.26886792452844,40.82831325301202,65.70075757575785,20.833333333333286
36.16129032258067,125.95348837209299,40.5151515151515,65.9848484848487,21.842105263157862
36.69354838709678,127.4090909090909,41.630434782608646,67.93738489871107,21.666666666666618
35.97133757961786,123.43317972350248,40.854037267080784,65.96804511278218,21.842105263157855
36.35093167701863,117.79904306220081,40.2639751552795,65.21575984990658,23.421052631578895
35.550314465408796,118.74999999999973,40.70987654320993,64.90439770554542,23.421052631578895
35.45312500000003,116.60194174757288,40.644654088050345,64.76370510397012,23.33333333333328
35.17405063291142,115.29411764705891,40.93949044585986,64.96240601503779,24.166666666666607
35.7232704402516,120.44811320754718,41.289308176100654,66.26404494382052,24.99999999999993
35.52547770700632,123.94366197183092,41.55448717948717,66.32380952380984,24.062499999999932
34.012738853503194,116.66666666666643,39.96753246753248,63.74031007751982,24.062499999999932
33.10855906527004,110.07471012623184,38.529434379975896,62.16800730903568,24.00000941154319
32.58117365035256,108.49761627857097,38.443731270350234,61.56253722347117,25.00003921476328
34.39144736842108,109.39320388349476,38.177419354838705,62.710727969349016,28.571428571428303
34.31372549019612,108.44660194174737,38.02884615384616,62.798861480076056,32.14285714285701
34.04605263157897,108.35820895522372,39.355345911949705,62.80952380952413,32.14285714285701
34.57379394930503,114.47922848664703,39.743940578576996,64.32534085566553,33.928571428571296
35.032679738562074,116.83962264150952,40.45312500000002,64.71537001897553,32.14285714285701
35.96774193548386,118.43457943925188,40.21874999999998,64.72222222222246,36.11111111111101
35.9868421052632,122.0871559633028,40.419254658385114,66.02636534839968,36.11111111111101
36.51315789473685,127.578475336323,40.09493670886074,66.925996204934,33.333333333333194
36.721854304635826,127.51121076233207,40.51242236024848,67.06994328922528,33.333333333333194
37.003205128205146,127.99107142857167,39.828125000000014,66.6917293233084,28.124999999999883
36.509433962264175,123.4931506849316,38.56012658227847,65.2075471698117,24.999999999999908
37.13607594936704,125.29545454545479,37.97077922077921,65.69128787878816,32.14285714285697
36.81827269092362,123.49897988924546,38.15608023401589,65.51599096421377,32.14285714285697
37.370129870129844,126.88940092165915,38.86666666666673,67.00750469043177,39.28571428571407
37.34276729559748,122.89473684210544,38.918918918918905,66.04914933837475,35.71428571428552
38.01282051282048,119.28571428571442,39.27152317880796,65.89622641509459,32.142857142856876
38.14102564102559,120.34146341463403,39.30921052631576,66.20754716981178,39.28571428571407
39.03846153846152,120.2985074626866,39.6935483870968,66.87384044526942,42.85714285714263
38.41059602649006,122.68115942028982,38.65259740259738,66.82926829268331,49.999999999999766
38.204697986577145,122.17391304347824,38.66129032258063,66.25708884688125,46.87499999999978
36.8243243243243,115.93749999999989,37.84313725490197,64.33908045977046,40.62499999999981
37.01724137931029,117.00000000000024,38.675496688741724,65.4450757575761,40.62499999999981
36.695205479452014,117.00000000000006,38.338815789473614,64.64627151051678,40.62499999999981
36.52397260273971,113.32524271844676,37.996688741721876,64.09003831417671,39.28571428571407
36.061643835616465,110.5223880597014,37.41554054054057,63.294573643411326,42.85714285714272
36.19932432432428,111.95652173913071,37.98013245033109,63.94584139265043,41.666666666666565
35.87412587412585,108.01980198019812,38.26666666666665,63.807692307692776,38.88888888888873
35.633561643835556,110.07352941176464,37.93831168831171,62.82178217821801,39.99999999999985
35.364583333333286,109.2364532019703,37.566225165562955,62.43589743589773,34.999999999999865
36.38698630136987,111.41463414634188,38.10402684563757,63.47740667976446,32.49999999999988
36.17241379310343,111.78048780487833,37.719594594594525,63.62035225048964,34.999999999999865
36.57094594594595,106.93467336683467,37.71812080536913,63.297872340425826,34.999999999999865
37.566666666666606,109.16666666666657,38.171140939597365,64.21663442940078,36.36363636363624
37.756849315068465,110.46153846153845,38.37248322147647,64.56813819577755,34.09090909090897
38.322147651006695,112.1065989847718,39.2060810810811,65.89552238805976,34.09090909090892
39.366666666666696,111.70918367346935,40.11904761904759,67.12727272727281,31.818181818181646
39.781853191004224,114.99997850058804,39.75526921833968,67.62773352798487,31.818320858886526
39.9827314759521,113.0569773744669,40.06898887927855,67.10237397933639,27.272866313431997
37.99298001633103,107.41944859116903,39.548646655227856,65.91164030678591,24.16661568747398
38.4929313971986,106.81090375429841,39.27589688110632,66.02025881705615,24.21047801971219
39.09724670881173,113.51572852297903,38.645867254845584,67.04216452450979,24.21047801971219
40.138888888888914,115.85051546391801,39.29577464788734,68.19746376811625,27.77777777777766
40.72413793103453,120.40000000000023,39.72027972027968,69.51351351351379,27.77777777777766
39.77430555555552,119.59798994974891,39.55479452054789,68.82616487455239,24.99999999999997
38.965517241379324,114.14948453608268,39.20068027210883,67.40471869328533,24.99999999999997
39.21875000000001,116.51515151515201,39.697986577181155,67.83273381294985,24.99999999999997
38.63793103448276,118.43283582089603,39.89864864864861,68.32740213523164,24.99999999999997
38.953900709219816,119.5297029702972,40.28333333333327,68.29422382671503,27.499999999999897
38.695652173913075,120.54187192118256,40.48013245033109,68.63963963963984,29.999999999999886
37.81021897810221,118.07500000000053,40.39999999999993,67.83662477558369,27.499999999999897
36.296992481203,116.10294117647078,39.594594594594504,67.15315315315318,24.999999999999947
35.91417910447767,111.80693069306953,38.84999999999998,65.89673913043498,24.249999999999947
34.88372093023264,112.77227722772324,38.8651315789473,65.86363636363652,22.74999999999995
33.26000000000009,112.9850746268658,38.40460526315789,65.31135531135558,22.631578947368368
34.071969696969674,116.32352941176514,38.16225165562911,65.41133455210256,22.631578947368368
33.023255813953476,115.28985507246404,36.9006849315069,64.6025878003697,21.842105263157848
33.43511450381691,111.67487684729073,37.585034013605444,64.18047882136287,19.47368421052628
34.507299270073034,112.36585365853682,37.55102040816327,64.47706422018364,18.684210526315756
34.000000000000064,113.31707317073176,37.533783783783754,64.23290203327181,19.47368421052628
34.43014705882362,115.07246376811602,37.34482758620688,65.12704174228688,20.2631578947368
35.57142857142863,112.56157635467956,36.936619718309814,64.90909090909108,21.842105263157848
36.528776978417255,114.56097560975613,37.90816326530606,65.63848920863327,21.666666666666618
36.89285714285719,113.89705882352924,37.315436241610705,65.52678571428578,21.052631578947324
38.44202898550729,112.25247524752461,37.431506849315056,66.2300884955754,22.583333333333268
37.940140845070474,109.31818181818181,36.80555555555553,64.7657657657659,22.583333333333268
38.12949640287772,106.28272251308876,35.56985294117651,64.53237410071952,22.441176470588168
39.49652777777783,110.02631578947387,36.62408759124079,65.95744680851097,22.583333333333268
38.61301369863018,107.02127659574505,36.2408759124087,64.87455197132643,23.416666666666625
39.34182363013704,107.02550513415048,35.77124034529755,64.95649263721569,23.59868421052625
39.60069444444444,111.87500000000006,35.18382352941171,65.23465703971127,24.20588235294113
40.36713286713292,114.16243654822355,35.54347826086957,65.96050269299835,28.749999999999897
40.08928571428578,109.17098445595866,34.999999999999986,64.9818840579713,27.115384615384507
39.08928571428577,99.55298013245029,33.38652482269501,62.23048327137568,25.19230769230759
37.664233576642324,99.83277591973248,32.90209790209789,61.31379962192825,25.19230769230759
37.95620437956201,99.078947368421,33.209219858156,61.57699443413746,24.035714285714228
38.676470588235276,102.38095238095214,33.53571428571426,63.58856088560914,25.208333333333222
39.61397058823528,105.7812499999997,33.38768115942024,63.8754646840151,25.208333333333222
39.50367671865966,108.1185821902936,33.453222232736294,63.70054678486237,25.208409723270602
38.93116142188759,106.2500312506433,33.866890037019814,63.49339086155463,24.156285294948066
38.54014598540145,102.7567567567567,33.60294117647066,62.57115749525639,22.28124999999995
38.46830985915496,98.83445945945945,31.67279411764705,60.4606525911711,22.099999999999945
38.369565217391305,98.37248322147657,31.109022556390936,60.451923076923265,19.749999999999943
37.91044776119405,97.6109215017065,30.469924812030033,59.20077972709592,18.678571428571324
37.22222222222219,97.04391891891886,29.942748091603093,58.54492187500032,18.678571428571345
37.25746268656716,97.0446735395189,28.98854961832061,57.818725099602005,18.678571428571345
36.66044776119409,96.62671232876714,28.91221374045798,57.35470941883796,17.60714285714276
37.7255639097744,96.74740484429068,29.7592592592592,57.785571142284844,15.88461538461529
38.65107913669069,96.93771626297578,29.671532846715273,57.95362903225823,16.535714285714217
39.07534246575344,97.52631578947366,30.177304964539005,57.89795918367389,17.6071428571428
38.116438356164416,98.0034722222222,30.23722627737228,58.238289205703104,18.099999999999945
39.10000000000001,98.66782006920423,29.408396946564896,59.29591836734731,19.468749999999964
38.9638157894737,98.59649122807024,29.07692307692309,58.72950819672161,20.676470588235258
38.38435374149662,97.3951048951049,29.302325581395362,58.29243353783284,20.676470588235258
39.44444444444445,97.67241379310354,30.600775193798466,59.770459081836705,21.92105263157891
39.6546052631579,98.70748299319732,30.394736842105246,60.36779324055695,21.324999999999967
39.45364238410596,99.91582491582494,31.102941176470598,61.37351778656173,21.324999999999967
39.8322147651006,101.81034482758612,30.974264705882355,62.33855185910019,22.928571428571395
40.64516129032252,99.83164983164983,32.056737588652496,62.221135029354585,23.64285714285711
39.56953642384105,100.4464285714287,31.773049645390063,61.22489959839398,22.824999999999974
39.271523178808,102.04142011834348,30.7222222222222,61.1507128309576,22.824999999999967
39.056291390728475,100.78947368421113,30.387596899224803,61.13729508196754,23.574999999999964
37.549342105263115,112.61363636363694,31.884328358208982,61.29707112970726,21.84210526315784
37.993421052631525,116.17318435754187,32.518382352941174,62.28690228690264,22.74999999999995
37.83112582781462,118.70967741935488,32.22826086956523,62.56198347107467,22.74999999999995
37.566666666666706,119.75806451612934,32.53649635036495,62.57261410788413,22.74999999999995
